1900 axioms in left ontology but not in right ontology:
- Annotation(<http://purl.obolibrary.org/obo/owl_versionInfo> "2020-12-02"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221742"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00111420> "E-PG neuron that has its protocerebral bridge terminals in glomerulus 4 (Lin et al., 2013; Wolff et al., 2015). It has its ellipsoid body terminals in slice (wedge) 2 in the opposite hemisphere (Wolff et al., 2015)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221742"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00111421> "E-PG neuron that has its protocerebral bridge terminals in glomerulus 6 (Lin et al., 2013; Wolff et al., 2015). It has its ellipsoid body terminals in slice (wedge) 3 in the same hemisphere (Wolff et al., 2015)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221742"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00111422> "E-PG neuron that has its protocerebral bridge terminals in glomerulus 8 (Lin et al., 2013; Wolff et al., 2015). It has its ellipsoid body terminals in slice (wedge) 7 in the same hemisphere (Wolff et al., 2015)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221742"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0240744"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0246945"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047030> "Small field neuron of the central complex with dendritic and axonal arbors in the inner, outer and posterior layers of either a half or a full ellipsoid body (EB) slice (wedge), and axon terminals in the dorsal or ventral gall and a single protocerebral bridge slice (excluding slice 9) (Lin et al., 2013; Wolff et al., 2015). Neurons that target odd or even numbered protocerebral bridge slices target the dorsal or ventral gall, respectively (Lin et al., 2013; Wolff et al., 2015). These neurons receive inhibitory input from delta 7 (PB 18 glomeruli) neurons and they are cholinergic (Turner-Evans et al., 2020). These cells output to P-EN1 neurons and P-EG neurons of the same glomerulus in the protocerebral bridge, and form less specific 'hyper-local' feedback loops with P-EN1 neurons in the EB (Turner-Evans et al., 2020). It also receives input from R4d ring neurons and P-EN2 neurons in the EB (Turner-Evans et al., 2020)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221742"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0246945"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00049807> "Large field neuron of the central complex that is intrinsic to the protocerebral bridge (PB) with dendritic arbors in all 18 glomeruli and axon terminals in glomeruli that are seven glomeruli apart (Lin et al., 2013; Wolff et al., 2015). There are four subtypes, collectively having presynaptic terminals in all glomeruli (Wolff et al., 2015). They have inhibitory output onto E-PG neurons in their output glomeruli and receive input from E-PG neurons of other PB regions (Turner-Evans et al., 2020). They are glutamatergic (Turner-Evans et al., 2020)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0221742"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0246945"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00111057> "Large field neuron of the central complex that is intrinsic to the protocerebral bridge (Lin et al., 2013; Wolff et al., 2015). It has dendritic arbors in 18 glomeruli, and axon terminals distributed in two glomeruli spaced seven glomeruli apart (Wolff et al., 2015). There are three subtypes that differ on the location of the axon terminals (Lin et al., 2013). One subtype has terminals in the ipsilateral glomerulus 7 and contralateral glomerulus 2; another with terminals in the ipsilateral glomerulus 6 and contralateral glomerulus 3; and the last with terminals in the ipsilateral glomerulus 5 and contralateral glomerulus 4 (Lin et al., 2013; Wolff et al., 2015)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0222046"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0246460"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00111211> "Adult uniglomerular antennal lobe projection neuron from the ad neuroblast (ALad1) lineage whose dendrites mainly innervate antennal lobe glomerulus DC4 (Ai et al., 2013; Bates et al., 2020). It follows the medial antennal lobe tract to innervate the mushroom body and lateral horn (Ai et al., 2013). Its axon bifurcates to form stereotypical dorsal and ventral branches in the anterior medial region of the lateral horn (Ai et al., 2013). There is around one of these per hemisphere, it fasciculates with the medial antennal lobe tract and it is cholinergic (Bates et al., 2020)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0223329"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00049933> "lineage-associated fiber tract"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0223329"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00049935> "lineage-associated fiber tract"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0223329"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00049935> "secondary axon tract"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0223329"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0229672"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0246815"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00049933> "A projection bundle consisting of neurites of all the primary or secondary neurons of at least one lineage or hemilineage (Lovick et al., 2013; Hartenstein et al., 2015; Court et al., 2020)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0223329"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0229672"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0246815"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00049934> "A projection bundle consisting of multiple closely-associated single-lineage bundles, formed from different lineages, following the same path (Lovick et al., 2013; Hartenstein et al., 2015; Court et al., 2020)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0223329"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0229672"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0246815"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00049935> "A projection bundle consisting of neurites of all the primary or secondary neurons of only one lineage or hemilineage (Lovick et al., 2013; Hartenstein et al., 2015; Court et al., 2020)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0224400"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0235678"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0247148"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048536> "Cell belonging to the population of escort cells between the anterior and posterior escort cells (Eliazer et al., 2014). They have highly branched and dynamic protrusions (Banisch et al., 2017). With the posterior escort cells, they form a differentiation compartment for germline cysts (Banisch et al., 2017)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0224400"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0235678"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0247148"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048537> "Cell belonging to the posterior-most population of escort cells, adjacent to the follicle stem cells (Eliazer et al., 2014). They have longer and more stable extensions than other escort cells and often fully engulf neighboring germline cysts (Banisch et al., 2017). With the central escort cells, they form a differentiation compartment for germline cysts (Banisch et al., 2017)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0224613"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0239825"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00111308> "Descending neuron whose soma is located on the midline, near the medial posterior protocerebrum of the adult brain (Bidaye et al., 2014). It arborizes bilaterally in the medial ventral protocerebrum and subesophageal zone (Bidaye et al., 2014). Axonal terminals are located in the subesophageal zone and bilaterally in the thoracic neuromeres (Bidaye et al., 2014). This neuron is involved in triggering backward walking in flies (Bidaye et al., 2014). It develops from a larval mooncrawler descending neuron (Carreira-Rosario et al., 2018). There are two of these cells per hemisphere (Bidaye et al., 2014)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0225544"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0245074"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00111304> "Female-specific adult ascending neuron that regulates female receptivity to mating (Feng et al., 2014). There are two of these cells per female, with their somas on either side of the midline, variably found on either the dorsal or ventral surface of the abdominal ganglion (Feng et al., 2014). It arborizes extensively within the abdominal ganglion, in the same region as the adult sex peptide sensory neuron, and sends an ascending projection along the dorsal midline into the brain (Feng et al., 2014). There, it projects ipsilaterally in the periesophageal region and bilaterally in the dorsal protocerebrum, including the pars intercerebralis (Feng et al., 2014). In the brain, it synapses onto and can activate doublesex pC1a neurons (Wang et al., 2020). It is cholinergic (Wang et al., 2020)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227179"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0236302"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1101/2020.08.29.273276"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00111007> "A GABAergic neuron whose dendrites arborize in gamma lobe slice 3 in both hemispheres, and in the contralateral beta' lobe slice 1 (Aso et al., 2014). Axonal terminals are found in the contralateral crepine, superior medial protocerebrum (Aso et al., 2014) and fan-shaped body layers 4 and 5 (Li et al., 2020). There is one neuron of this type in each hemisphere (Aso et al., 2014; Li et al., 2020)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227179"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0246510"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1101/2020.08.29.273276"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00111016> "Dopaminergic neuron of the PAM cluster whose axon projects to the anterior layer of the beta' lobe slice 2 (Aso et al., 2014). Its dendrites mainly arborize in the superior medial protocerebrum, with some terminals in the crepine (Aso et al., 2014). There are around 8 neurons of this type in each hemisphere (Aso et al., 2014; Li et al., 2020; Otto et al., 2020)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227179"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1101/2020.08.29.273276"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00049829> "Adult mushroom body calyx, excluding the accessory calyces (Aso et al., 2014; Li et al., 2020). It contains the dendrites of 90% of Kenyon cells (Li et al., 2020)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227179"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1101/2020.08.29.273276"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110991> "A small protrusion of the adult mushroom body calyx extending ventral lateral to the main calyx (Aso et al., 2014). The dendritic arbors of gamma dorsal Kenyon cells are found in this region (Aso et al., 2014). It is targeted by visual projection neurons (Li et al., 2020)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227179"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1101/2020.08.29.273276"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00111014> "Glutamatergic neuron whose cell body is located on the superior neuropils of each hemisphere, anterior to the pars intercerebralis (Aso et al., 2014). The cell body fiber crosses the midline, and is sent ventrally towards the contralateral medial lobe, before making dendritic arborizations in the anterior and posterior layers of beta' lobe slice 2 (Aso et al., 2014). The main axon projects bilaterally to the crepine and superior medial protocerebrum (Aso et al., 2014) and there are also presynaptic terminals in the fan-shaped body (Li et al., 2020). Unlike mushroom body output neuron 3, there is substantial axonal arborization in the ipsilateral hemisphere (Aso et al., 2014; Li et al., 2020). There is one of these cells per hemisphere (Aso et al., 2014; Li et al., 2020)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227179"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1101/2020.08.29.273276"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00111046> "Mushroom body output neuron whose dendrites arborize in gamma lobe slices 4 and 5, similar to MBON29 (Aso et al., 2014; Li et al., 2020). There is 1 neuron of this type in each hemisphere (Aso et al., 2014; Li et al., 2020). It has axonal terminals in fan-shaped body layer 4 (Li et al., 2020)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00049862> "E-PG neuron that has its protocerebral bridge terminals in glomerulus 1 (Wolff et al., 2015). It has its ellipsoid body terminals in slice (wedge) 8 in the opposite hemisphere (Wolff et al., 2015)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00049863> "P-EG neuron that receives input in protocerebral bridge glomerulus 1 (Wolff et al., 2015). In the ellipsoid body, its output terminals are in the ventralmost (6:00) tile and it projects to the dorsal gall (Wolff et al., 2015)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00049864> "Dorsalmost tile of the ellipsoid body, spanning both hemispheres (Wolff et al., 2015)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00049865> "Ventralmost tile of the ellipsoid body, spanning both hemispheres (Wolff et al., 2015)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00049866> "Lateralmost tile of the ellipsoid body, there is one per hemisphere (Wolff et al., 2015)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00049867> "Dorsolateral tile of the ellipsoid body, between the dorsal and lateral tiles, there is one per hemisphere (Wolff et al., 2015)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00049868> "Ventrolateral tile of the ellipsoid body, between the ventral and lateral tiles, there is one per hemisphere (Wolff et al., 2015)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00049869> "P-EG neuron that receives input in protocerebral bridge glomerulus 2 (Wolff et al., 2015). In the ellipsoid body, its output terminals are in the ventrolateral tile of the opposite hemisphere and it projects to the ventral gall (Wolff et al., 2015)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00049870> "P-EG neuron that receives input in protocerebral bridge glomerulus 3 (Wolff et al., 2015). In the ellipsoid body, its output terminals are in the lateralmost tile in the opposite hemisphere and it projects to the dorsal gall (Wolff et al., 2015)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00049871> "P-EG neuron that receives input in protocerebral bridge glomerulus 5 (Wolff et al., 2015). In the ellipsoid body, its output terminals are in the dorsalmost (12:00) tile and it projects to the dorsal gall (Wolff et al., 2015)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00049872> "P-EG neuron that receives input in protocerebral bridge glomerulus 7 (Wolff et al., 2015). In the ellipsoid body, its output terminals are in the lateralmost tile in the same hemisphere and it projects to the dorsal gall (Wolff et al., 2015)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00049874> "P-EG neuron that receives input in protocerebral bridge glomerulus 4 (Wolff et al., 2015). In the ellipsoid body, its output terminals are in the dorsolateral tile of the opposite hemisphere and it projects to the ventral gall (Wolff et al., 2015)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00049875> "P-EG neuron that receives input in protocerebral bridge glomerulus 6 (Wolff et al., 2015). In the ellipsoid body, its output terminals are in the dorsolateral tile of the same hemisphere and it projects to the ventral gall (Wolff et al., 2015)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00049876> "P-EG neuron that receives input in protocerebral bridge glomerulus 8 (Wolff et al., 2015). In the ellipsoid body, its output terminals are in the ventrolateral tile of the same hemisphere and it projects to the ventral gall (Wolff et al., 2015)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00049863> "PBG1.s-EBt.b-Dgall.b"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00049864> "EB 12:00 tile"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00049864> "ellipsoid body 12:00 tile"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00049865> "EB 6:00 tile"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00049865> "ellipsoid body 6:00 tile"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00049869> "PBG2.s-EBt.b-Vgall.b"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00049870> "PBG3.s-EBt.b-Dgall.b"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00049871> "PBG5.s-EBt.b-Dgall.b"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00049872> "PBG7.s-EBt.b-Dgall.b"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00049874> "PBG4.s-EBt.b-Vgall.b"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00049875> "PBG6.s-EBt.b-Vgall.b"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00049876> "PBG8.s-EBt.b-Vgall.b"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00003637> "PB.b-EBw.s-D/Vgall.b"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00049866> "EB 3:00 tile"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00049866> "EB 9:00 tile"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00049866> "ellipsoid body 3:00 tile"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00049866> "ellipsoid body 9:00 tile"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00049867> "EB 10:00-11:00 tile"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0227801"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00049867> "EB 1:00-2:00 tile"^^xsd:string)
