755 axioms in left ontology but not in right ontology:
- Annotation(<http://purl.obolibrary.org/obo/owl_versionInfo> "2022-01-27"^^xsd:string)
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "27:01:2022 13:07"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0031004"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.20944/preprints202201.0223.v1"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00004832> "Female abdominal sternite 8 modified for oviposition (McQueen et al., 2022). It consists of paired chitinous valves (left and right) that are anteriorly connected through the hypogynial anteroventral bridge and it posteriorly surrounds the vulva (McQueen et al., 2022). The ventral margin of each valve is strongly sclerotized and contiguous with the hypogynial anteroventral bridge (McQueen et al., 2022). Each valve carries 11-16 marginal and apical teeth on its outer wall and four trichoid apical sensilla on its inner wall, the ventral most of which is the hypogynial long sensillum (McQueen et al., 2022). The dorsal margin of each valve harbors a mid-dorsal incision (McQueen et al., 2022). An imaginary line connecting the hypogynial long sensillum to the hypogynial mid-dorsal incision  delimits the borders between the posterior and anterior lobes of each valve (McQueen et al., 2022). The posterior lobe of each valve carries a posterodorsal pouch (McQueen et al., 2022). The anterior lobes of the hypogynial valves are internally connected by the oviprovector (McQueen et al., 2022)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0031004"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.20944/preprints202201.0223.v1"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00004833> "The plate dorsally surrounding the anus in females (McQueen et al., 2022). It has an average of 18 sensilla of which two are large (McQueen et al., 2022). It arises from the segment 10 (anal) primordium in the female genital disc (McQueen et al., 2022)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0031004"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.20944/preprints202201.0223.v1"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00004834> "The plate ventrally surrounding the anus in females (McQueen et al., 2022). It has an average of 19 sensilla of which four are large (McQueen et al., 2022). It arises from the segment 10 (anal) primordium in the female genital disc (McQueen et al., 2022)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0031004"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.20944/preprints202201.0223.v1"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00004926> "Eversible membrane between the hypogynial valves that surrounds the vagina and the vulva (McQueen et al., 2022)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0031004"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.20944/preprints202201.0223.v1"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110704> "Horseshoe-shaped tergite which, dorsally, surrounds the female analia (McQueen et al., 2022). It is chitinized, and each side (left and right) is divided into the epigynial dorsal lobe and the epigynial ventral lobe (McQueen et al., 2022)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0031004"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.20944/preprints202201.0223.v1"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00004832> "vaginal plate"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0031004"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.20944/preprints202201.0223.v1"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00004833> "female dorsal anal plate"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0031004"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.20944/preprints202201.0223.v1"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00004834> "female ventral anal plate"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0031004"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.20944/preprints202201.0223.v1"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00004914> "parovarium"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0037847"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00001786> "repressed male genital primordium"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0037847"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00001788> "repressed female genital primordium"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0037847"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0040174"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0064788"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0091028"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0141451"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00001786> "Male genital primordium of the female genital disc. it does not expand much during larval development and constitutes a relatively small part of the disc."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0037847"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0040174"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0091028"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0141451"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00052052> "Ventral region of the genital disc that derives from abdominal segment 8 (Keisman et al., 2001). By third instar stage, it constitutes the majority of the disc in the female, but a much smaller proportion in the male (Keisman et al., 2001). In females, it produces the majority of adult female genital structures, in the male it produces a miniature eigth tergite (Keisman et al., 2001)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0037847"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0040174"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0091028"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0141451"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00052053> "Anterior region of the genital disc that derives from abdominal segment 9 (Keisman et al., 2001). By third instar stage, it constitutes the majority of the disc in the male, but a much smaller proportion in the female (Keisman et al., 2001). In males, it produces the majority of adult male genital structures, in the female it produces the parovaria (Keisman et al., 2001)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0037847"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0064788"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0091028"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0141451"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00001788> "Female genital primordium of the male genital disc. it does not expand much during larval development and constitutes a relatively small part of the disc."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0037847"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0064788"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0141451"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0155710"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00005555> "Primordium of the genital disc associated with the development of structures of the opposite sex (Epper and Nothiger, 1982). It is largely, but not completely, repressed from developing into adult structures (Epper and Nothiger, 1982; Keisman et al., 2001)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0037847"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0064789"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00001784> "Imaginal disc that gives rise to the internal and external genitalia, analia and adult hindgut (Cohen, 1993). It is located just anterior to the anus of the larva, connected to the epidermis by a thick stalk at the posterior of the disc (Epper and Nothiger, 1982)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0039215"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.20944/preprints202201.0223.v1"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00052057> "dorsal part of the female abdominal tergite 8"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0039215"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.20944/preprints202201.0223.v1"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00052058> "ventral part of the female abdominal tergite 8"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0040174"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110694> "Region of the female genital primordium that will develop into the vagina."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0040174"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110695> "Region of the female genital primordium that will develop into the oviprovector."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0040174"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110697> "Region of the female genital primordium that will develop into the hypogynium."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0040174"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110698> "Region of the female genital primordium that will develop into the hypogynial long bristle."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0040174"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110699> "Region of the female genital primordium that will develop into a hypogynial tooth."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0040174"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110700> "Region of female genital primordium that will develop into the hypogynial short bristle."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0040174"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110701> "Region of the male genital primordium (in the female) that will develop into the seminal receptacle."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0040174"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0064788"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0141451"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00052055> "Female genital primordium of the female genital disc. It expands greatly during larval development and generates most of the female genital structures (Keisman et al., 2001)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0040174"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0091028"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.20944/preprints202201.0223.v1"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00052070> "dorsal vulva"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0040174"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0091028"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.20944/preprints202201.0223.v1"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00052071> "ventral vulva"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0040174"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0141451"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110687> "Anlage of the female accessory gland. Unlike most other precursors of the female genitalia, it is part of the male genital primordium (Keisman et al., 2001)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0040174"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0141451"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110688> "Region of the anal primordium of the female genital disc that will develop into the hypoproct."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0040174"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0141451"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110689> "Region of the anal primordium of the female genital disc that will develop into the epiproct."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0040174"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0141451"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110692> "Region of the female genital primordium that will develop into the oviduct."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0040174"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0141451"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110693> "Region of the female genital disc that will develop into the uterus. The uterus is contributed to by the male and female genital primordia (Keisman et al., 2001)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0040174"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0141451"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0222595"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110691> "Region of the female genital primordium that will develop into the spermatheca."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0040174"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0200717"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.20944/preprints202201.0223.v1"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00052061> "Posterior part of the genital chamber (McQueen et al., 2022). It is an ectodermal invagination where insemination takes place (McQueen et al., 2022). It extends from the posterior edge of the uterine specialized intima anteriorly to the vulva posteriorly (McQueen et al., 2022)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0040174"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.20944/preprints202201.0223.v1"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00110704> "female abdominal tergite 8"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0050360"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00100131> "Any sensillum (FBbt:00007152) that is part of some female genitalia (FBbt:00004827) and capable of some detection of chemical stimulus involved in sensory perception (GO:0050907)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0050360"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasRelatedSynonym> <http://purl.obolibrary.org/obo/FBbt_00004466> "vaginal teeth"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0050360"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasRelatedSynonym> <http://purl.obolibrary.org/obo/FBbt_00004468> "vaginal plate sensilla trichodea"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0050360"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0098967"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.20944/preprints202201.0223.v1"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00004467> "Single long sub-apical bristle on the inner surface of each hypogynial posterior lobe, ventral to the three hypogynial short bristles (McQueen et al., 2022)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0050360"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.20944/preprints202201.0223.v1"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00004466> "Peg-like tooth on the outer surface of a hypogynial valve (McQueen et al., 2022). There are 11-17 on each side (McQueen et al., 2022)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0050360"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.20944/preprints202201.0223.v1"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00004468> "Trichoid sensillum found on the inner surface of the hypogynial valve (Taylor, 1989; McQueen et al., 2022). There are three of these on each side (McQueen et al., 2022)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0050360"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.20944/preprints202201.0223.v1"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00052089> "Any bristle on the outer or inner surface of a hypogynial valve (McQueen et al., 2022). There are 11-16 peg-like hypogynial teeth or thorns on the outer surface of each valve, and three short and one long hypogynial trichoid sensilla on the inner surface of each hypogynial posterior lobe (McQueen et al., 2022)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0050360"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.20944/preprints202201.0223.v1"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00004466> "vaginal tooth"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0056650"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.20944/preprints202201.0223.v1"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00004832> "oviscape"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0064788"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0141451"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00052056> "Male genital primordium of the male genital disc. It expands greatly during larval development and generates most of the male genital structures (Keisman et al., 2001)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0064789"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00007109> "Anterior compartment of an imaginal disc. During growth of the disc, cells of an anterior compartment do not cross into a posterior compartment. With the exception of the eye-antennal disc, the boundary between these two compartments is defined at the time of disc specification by a parasegment boundary running through the disc anlage."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0064793"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0193562"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00003211> "Adipose tissue that is found in the late pupa or early adult that is derived largely from dissociated larval fat cells (Bate, 1993; Nelliot et al., 2006). It degenerates a few days post-eclosion (Bate, 1993)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0088118"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0091028"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0098967"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00046048> "Anterior compartment of one of the three (female, male and genital) primordia of the female genital disc."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0088118"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0091028"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0098967"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00046049> "Posterior compartment of one of the three (female, male and genital) primordia of the female genital disc."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0088118"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0091028"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0098967"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00046050> "Anterior compartment of one of the three (female, male and genital) primordia of the male genital disc."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0088118"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0091028"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0098967"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00046051> "Posterior compartment of one of the three (female, male and genital) primordia of the male genital disc."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0091028"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0098967"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0141451"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00052054> "Posterior dorsal region of the genital disc that derives from abdominal segment 10 (Keisman et al., 2001). It gives rise to the adult analia (Casares et al., 1997; Keisman et al., 2001) and hindgut (Chen and Baker, 1997)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0091028"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0098967"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.20944/preprints202201.0223.v1"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasRelatedSynonym> <http://purl.obolibrary.org/obo/FBbt_00004926> "vulva"^^xsd:string)
