2453 axioms in left ontology but not in right ontology:
- Annotation(<http://purl.obolibrary.org/obo/owl_versionInfo> "2023-02-08"^^xsd:string)
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "08:02:2023 16:39"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00059203> "Any embryonic ventral' sensory organ precursor cluster (FBbt:00059202) that is part of some embryonic abdominal segment (FBbt:00000172)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00059204> "Any embryonic ventral' sensory organ precursor cluster (FBbt:00059202) that is part of some embryonic thoracic segment (FBbt:00000167)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:DOS"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00007599> "The continuation of the neurite bundle and associated glia of the larval segmental nerve, inside the ventral nerve cord."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:DOS"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00007604> "The continuation of the neurite bundle and associated glia of the larval intersegmental nerve, inside the ventral nerve cord."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:GG"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00000002> "One of the three main divisions of the whole organism formed from groups of segments."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0031016"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00000613> "muscle cell of muscle 20 - dorso-lateral external longitudinal"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0031016"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00058441> "muscle 20 - dorso-lateral external longitudinal"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0032909"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0040724"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0073164"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00100123> "Nerve that travels through the medial costal vein of the proximal anterior wing margin (Palka et al., 1979), it remains distinct from the combined L1-L3 nerve until both nerves leave the wing via the anterior dorsal mesothoracic nerve (Murray et al., 1984). It is composed of axons collected from the marginal sensilla of the distal, medial and proximal costa, as well as the tegula (Palka et al., 1979)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0032909"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0073164"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00100113> "Nerve that travels through the marginal (and L1) vein (Palka et al., 1979). It carries axons of bristle sensilla of the triple row and the double row plus the large twin sensilla of the margin and the giant sensillum of the radius (Palka et al., 1979)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0040724"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0046837"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00100115> "Neuron innervating the twin sensillum of margin 2. This neuron begins axonogenesis at approximately 9-10 hours AP (Murray et al., 1984). It innervates the more proximal of the pair of twin sensilla (Dickinson and Palka, 1987)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0040724"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0046837"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0255221"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00100114> "Neuron innervating the twin sensillum of margin 1. This neuron, which begins axonogenesis 1hr AP, pioneers the segment of nerve L1 which joins the L3 bundle (Murray et al., 1984). It innervates the more distal of the pair of twin sensilla (Dickinson and Palka, 1987). It has a prominent large-caliber axon in the marginal nerve (Corty et al., 2022)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0042883"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0055600"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0211916"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00004029> "Adult sensory neuron that innervates the labellum. It fasciculates with the adult labial nerve and projects to the subesophageal zone (Nayak and Singh, 1985; Miyazaki and Ito, 2010). There are around 195 of these cells on each side (Nayak and Singh, 1985)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045361"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0083795"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0089570"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0244192"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyPNS:PNSdescription.html#vp4a"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002500> "Larval sensory neuron that innervates an abdominal vc4a sensillum (Dambly-Chaudiere and Ghysen, 1986; Campos-Ortega and Hartenstein, 1997). It fasciculates with the segmental nerve (Campos-Ortega and Hartenstein, 1997). It develops from a common precursor with the abdominal vdaa (v'ada) neuron (Brewster and Bodmer, 1995; Veling et al., 2019)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045361"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0089570"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0244192"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyPNS:PNSdescription.html#vp4"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002492> "Larval sensory neuron that innervates an abdominal vc4 sensillum (Dambly-Chaudiere and Ghysen, 1986; Campos-Ortega and Hartenstein, 1997). It fasciculates with the segmental nerve (Campos-Ortega and Hartenstein, 1997). It develops from a common precursor with the abdominal vdaA neuron (Veling et al., 2019)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0050677"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0083795"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0089570"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0183734"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0244192"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002050> "Larval sensory neuron found in the ventral' cluster of abdominal segments 1-7 (Dambly-Chaudiere and Ghysen, 1986; Bodmer et al., 1989). It develops from a common precursor with the abdominal v'dap (v'pda) neuron (Brewster and Bodmer, 1995; Veling et al., 2019). There are two of these cells per A1-7 hemisegment, and they innervate the vc5 sensillum (Dambly-Chaudiere and Ghysen, 1986; Orgogozo and Grueber, 2005). It fasciculates in branch a of the segmental nerve, SNa (Campos-Ortega and Hartenstein, 1997)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045361"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00059182> "A cluster of sensory organ precursor cells located dorsally in an embryonic segment (Ghysen et al., 1986)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045361"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00059197> "A cluster of sensory organ precursor cells located laterally in an embryonic segment (Ghysen et al., 1986)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045361"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0047289"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00059198> "A group of sensory organ precursor cells located ventrally in an embryonic segment. It is divided into two smaller clusters called ventral and ventral' (Bodmer and Jan, 1987; Ghysen et al., 1986)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045361"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0047289"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00059199> "Ventralmost cluster of sensory organ precursor cells, located ventrally within the embryonic ventral sensory organ precursor cluster group (Bodmer and Jan, 1987; Ghysen et al., 1986)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045361"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0047289"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00059202> "Ventrolateral cluster of sensory organ precursor cells, located dorsally within the embryonic ventral sensory organ precursor cluster group (Bodmer and Jan, 1987; Ghysen et al., 1986)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045361"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0047289"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0092876"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00005216> "Precursor cell that gives rise to at least one cell of a chordotonal organ (Bodmer and Jan, 1987; Ghysen et al., 1986; zur Lage et al, 1997)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0046837"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00004338> "d-TSM"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0046837"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00004338> "distal twin sensillum of the wing margin"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0046837"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00004339> "p-DSM"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0046837"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00004339> "proximal twin sensillum of the wing margin"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0046837"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00100114> "d-TSM neuron"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0046837"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00100115> "p-TSM neuron"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0047289"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00001140> "Any embryonic dorsal sensory organ precursor cluster (FBbt:00059182) that is part of some embryonic thoracic segment (FBbt:00000167)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0047289"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00001141> "Any dendritic arborizing neuron precursor cell (FBbt:00058153) that is part of some embryonic thoracic dorsal sensory organ precursor cluster (FBbt:00001140)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0047289"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00001153> "Any bipolar dendrite neuron precursor cell (FBbt:00059179) that is part of some embryonic thoracic dorsal sensory organ precursor cluster (FBbt:00001140)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0047289"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00001158> "Any embryonic lateral sensory organ precursor cluster (FBbt:00059197) that is part of some embryonic thoracic segment (FBbt:00000167)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0047289"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00001172> "Any embryonic ventral sensory organ precursor cluster group (FBbt:00059198) that is part of some embryonic thoracic segment (FBbt:00000167)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0047289"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00001190> "Any embryonic dorsal sensory organ precursor cluster (FBbt:00059182) that is part of some embryonic abdominal segment (FBbt:00000172)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0047289"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00001204> "Any embryonic lateral sensory organ precursor cluster (FBbt:00059197) that is part of some embryonic abdominal segment (FBbt:00000172)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0047289"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00001220> "Any embryonic ventral sensory organ precursor cluster group (FBbt:00059198) that is part of some embryonic abdominal segment (FBbt:00000172)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0047289"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00052558> "Any bipolar dendrite neuron precursor cell (FBbt:00059179) that is part of some embryonic abdominal dorsal sensory organ precursor cluster (FBbt:00001190)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0047289"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasBroadSynonym> <http://purl.obolibrary.org/obo/FBbt_00052558> "dorsal abdominal bd cell"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0047289"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00052559> "thoracic bd neuron of dorsal cluster"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0047289"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0083795"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0244192"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00005210> "A precursor cell that differentiates into a sensory neuron with multiple dendrites (Bodmer and Jan, 1987)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0047289"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0089570"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00052559> "Bipolar dendrite neuron with its soma in the dorsal sensory cluster of a larval thoracic segment (Bodmer and Jan, 1987; Campos-Ortega and Hartenstein, 1997). It emits two dendritic branches running anterior-posteriorly (Bodmer and Jan, 1987), and its axon fasciculates with the intersegmental nerve (Campos-Ortega and Hartenstein, 1997)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0047289"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0089570"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0244192"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyPNS:PNSdescription.html#ltd"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002189> "Trachea associated multidendritic neuron located anteriorly in the lateral sensory cluster of larval abdominal segments 1-7. It develops from a common precursor with the abdominal lesC neuron (Veling et al., 2019)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0049410"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0054529"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0205531"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0216925"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0222324"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00003727> "An intrinsic columnar neuron whose cell body lies in the cortex of the medulla. The fiber of the T1 cell body branches at the medulla surface to form a T-shaped linking fiber between a bush-like arborization in the distal part of a medulla column (M1 and M2), and a bundle of climbing fibers in the equivalent column of the lamina (Fischbach and Dittrich, 1989). Synaptic connections in the lamina are exclusively postsynaptic and include a large number of connections from lamina intrinsic (amacrine) neurons (Meinertzhagen and O'Neil, 1991; Rivera-Alba et al., 2011). In the medulla, it is strongly synapsed by centrifugal neuron C3 in medulla layer M2 and lamina monopolar neuron L2 (Takemura et al., 2008; Takemura et al., 2013)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0049410"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0204652"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0213690"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0220286"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0243899"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00003730> "T neuron wwith its soma posteriorly adjacent to the gap between the medulla and lobula plate and a cell body fiber that projects along the proximal surface of the medulla before branching in the second optic chiasm (Fischbach and Dittrich, 1989; Shinomiya et al., 2019). One branch forms a bushy, fine, terminal arborization in medulla layer M9 and the other forms a terminal arborization in lobula layers 2 and 3 with mix of bleb-type and fine terminal branches (Morante and Desplan, 2008; Fischbach and Dittrich, 1989). It seems to be capable of both glutamatergic and GABAergic neurotransmission."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0049410"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0212356"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0220286"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0222324"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0243899"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00003728> "T neuron wwith its soma posteriorly adjacent to the gap between the medulla and lobula plate and a cell body fiber that projects along the proximal surface of the medulla before branching in the second optic chiasm (Fischbach and Dittrich, 1989; Shinomiya et al., 2019). One branch projects into a medulla column, where it forms a bushy, fine, arborization in medulla layer M9 and then projects through the rest of the medulla column, forming fine arborizations in M1, M2 and M5. The other branch forms a terminal arborization in lobula layer 3 that is much wider than a single column and has bleb-type terminal branches. It seems to be capable of cholinergic and GABAergic neurotransmission."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0049410"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0222324"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0224060"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0225094"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0238554"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0243899"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00003731> "T neuron with its cell body posterior to the lobula plate and a cell body fiber that projects through the lobula plate and via the second optic chiasma, with little or no arborization, to medulla layer 10 (Fischbach and Dittrich, 1989; Shinomiya et al., 2019). It forms a fine arborization in medulla layers M9 and M10 and its axon then doubles back across the second optic chiasma to form bleb-type arborizations in a single layer of the lobula plate (Fischbach and Dittrich, 1989; Shinomiya et al., 2019). It is a cholinergic neuron (Mauss et al., 2014; Shinomiya et al., 2014). There are a large number of these cells, which are generated from neuroblasts that amplify by symmetric division (type III) before generating the T4 (and T5) neurons (Mora et al., 2018)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0049410"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0222324"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0243899"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00003729> "T neuron wwith its soma posteriorly adjacent to the gap between the medulla and lobula plate and a cell body fiber that projects along the proximal surface of the medulla before branching in the second optic chiasm (Fischbach and Dittrich, 1989; Shinomiya et al., 2019). One branch projects into a medulla column, where it forms a bushy, fine, arborization in medulla layer M9 and then projects through the rest of the medulla column, bifurcating in medulla layer M5 and forming fine arbors throughout layers M1-4. The other branch forms a terminal arborization in lobula layer 3 that is much wider than a single column and has bleb-type terminal branches."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0049410"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0224060"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0225094"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0238554"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0243899"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00003736> "T neuron with its cell body in the lobula plate cell body rind and a cell body fiber that projects through the lobula plate and via the second optic chiasma, with little or no arborization, to lobula layer 1 (Fischbach and Dittrich, 1989; Shinomiya et al., 2019). It forms a fine arborization in lobula layer 1, then its axon doubles back across the second optic chiasma to form bleb-type arborizations in a single layer of the lobula plate (Fischbach and Dittrich, 1989; Shinomiya et al., 2019). It is a cholinergic neuron (Mauss et al., 2014; Shinomiya et al., 2014). There are a large number of these cells, which are generated from neuroblasts that amplify by symmetric division (type III) before generating the T5 (and T4) neurons (Mora et al., 2018)."^^xsd:string)
