defined_class	defined_class_label	parent	parent_label	stage	stage_label	partonomy	partonomy_label
FBbt:00047099	adult lower segment of Malpighian tubule	FBbt:00047098	lower segment of Malpighian tubule	FBbt:00003004	adult	FBbt:00049469	adult stem cell zone of Malpighian tubule
FBbt:00047101	embryonic/larval lower segment of Malpighian tubule	FBbt:00047098	lower segment of Malpighian tubule	FBbt:00001727	larva	FBbt:00001896	embryonic/larval Malpighian tubule
FBbt:00047147	adult enterocyte	FBbt:00007042	enterocyte	FBbt:00003004	adult	FBbt:00007513	adult gut
FBbt:00047148	larval enterocyte	FBbt:00007042	enterocyte	FBbt:00001727	larva	FBbt:00007512	embryonic/larval gut
FBbt:00047149	adult enteroendocrine cell	FBbt:00007038	enteroendocrine cell	FBbt:00003004	adult	FBbt:00007026	adult midgut epithelium
FBbt:00047150	larval enteroendocrine cell	FBbt:00007038	enteroendocrine cell	FBbt:00001727	larva	FBbt:00047151	larval midgut epithelium
FBbt:00047151	larval midgut epithelium	FBbt:00047109	midgut epithelium	FBbt:00001727	larva	FBbt:00001882	embryonic/larval midgut
FBbt:00047159	embryonic/larval pylorus	FBbt:00047158	pylorus	FBbt:00001727	larva	FBbt:00001891	embryonic/larval hindgut
FBbt:00047179	adult hindgut enterocyte	FBbt:00047178	hindgut enterocyte	FBbt:00003004	adult	FBbt:00047168	adult hindgut epithelium
FBbt:00047180	embryonic/larval hindgut enterocyte	FBbt:00047178	hindgut enterocyte	FBbt:00001727	larva	FBbt:00047169	embryonic/larval hindgut epithelium
FBbt:00047181	larval midgut enterocyte	FBbt:00047177	midgut enterocyte	FBbt:00001727	larva	FBbt:00047151	larval midgut epithelium
FBbt:00047182	adult midgut enterocyte	FBbt:00047177	midgut enterocyte	FBbt:00003004	adult	FBbt:00007026	adult midgut epithelium
FBbt:00047230	embryonic/larval Ilp7 neuron	FBbt:00047229	Ilp7 neuron	FBbt:00001727	larva	FBbt:00001911	larval nervous system
FBbt:00047231	adult Ilp7 neuron	FBbt:00047229	Ilp7 neuron	FBbt:00003004	adult	FBbt:00003559	adult nervous system
FBbt:00047357	adult abdominal nerve	FBbt:00002179	abdominal nerve	FBbt:00003004	adult	FBbt:00003023|FBbt:00005892	adult abdomen|adult peripheral nervous system
FBbt:00047362	larval abdominal nerve	FBbt:00002179	abdominal nerve	FBbt:00001727	larva	FBbt:00001746|FBbt:00005893	larval abdomen|larval peripheral nervous system
FBbt:00047734	larval visual projection interneuron	FBbt:00048287	visual projection neuron	FBbt:00001727	larva	FBbt:00001920	larval brain
FBbt:00047837	embryonic/larval ensheathing glial cell	FBbt:00047836	ensheathing glial cell	FBbt:00001727	larva	FBbt:00001919	larval central nervous system
FBbt:00047840	embryonic/larval astrocyte-like glial cell	FBbt:00100505	astrocyte-like glial cell	FBbt:00001727	larva	FBbt:00001919	larval central nervous system
FBbt:00047841	adult astrocyte-like glial cell	FBbt:00100505	astrocyte-like glial cell	FBbt:00003004	adult	FBbt:00003623	adult central nervous system
FBbt:00047843	adult ipc-1 neuron	FBbt:00047842	ipc-1 neuron	FBbt:00003004	adult	FBbt:00003559	adult nervous system
FBbt:00047844	larval ipc-1 neuron	FBbt:00047842	ipc-1 neuron	FBbt:00001727	larva	FBbt:00001911	larval nervous system
FBbt:00047856	larval neuropil glial cell	FBbt:00001303	neuropil glial cell	FBbt:00001727	larva	FBbt:00052367	larval neuropil glial sheath
FBbt:00047940	larval antennal lobe commissure	FBbt:00047939	antennal lobe commissure	FBbt:00001727	larva	FBbt:00001957	larval deutocerebrum
FBbt:00047942	larval great commissure	FBbt:00047941	great commissure	FBbt:00001727	larva	FBbt:00047889	larval central brain
FBbt:00047943	larval frontal median commissure	FBbt:00049221	frontal median commissure	FBbt:00001727	larva	FBbt:00001920	larval brain
FBbt:00047947	larval gustatory projection neuron	FBbt:00047946	gustatory projection neuron	FBbt:00001727	larva	FBbt:00001919	larval central nervous system
FBbt:00047948	adult gustatory projection neuron	FBbt:00047946	gustatory projection neuron	FBbt:00003004	adult	FBbt:00003623	adult central nervous system
FBbt:00047949	larval thermosensory projection neuron	FBbt:00047228	thermosensory projection neuron	FBbt:00001727	larva	FBbt:00001911	larval nervous system
FBbt:00047950	adult thermosensory projection neuron	FBbt:00047228	thermosensory projection neuron	FBbt:00003004	adult	FBbt:00003559	adult nervous system
FBbt:00048235	adult motor neuron	FBbt:00005123	motor neuron	FBbt:00003004	adult	FBbt:00003559	adult nervous system
FBbt:00048284	adult multidendritic neuron	FBbt:00005209	multidendritic neuron	FBbt:00003004	adult	FBbt:00005892	adult peripheral nervous system
FBbt:00048285	larval multidendritic neuron	FBbt:00005209	multidendritic neuron	FBbt:00001727	larva	FBbt:00005893	larval peripheral nervous system
FBbt:00048286	adult visual projection neuron	FBbt:00048287	visual projection neuron	FBbt:00003004	adult	FBbt:00003624	adult brain
FBbt:00048315	larval iag neuron	FBbt:00048317	iag neuron	FBbt:00001727	larva	FBbt:00001911	larval nervous system
FBbt:00048316	adult iag neuron	FBbt:00048317	iag neuron	FBbt:00003004	adult	FBbt:00003559	adult nervous system
FBbt:00048319	larval ipn neuron	FBbt:00048318	ipn neuron	FBbt:00001727	larva	FBbt:00005893	larval peripheral nervous system
FBbt:00048320	adult ipn neuron	FBbt:00048318	ipn neuron	FBbt:00003004	adult	FBbt:00005892	adult peripheral nervous system
FBbt:00048356	adult neurosecretory cell of pars intercerebralis	FBbt:00047185	neurosecretory cell of pars intercerebralis	FBbt:00003004	adult	FBbt:00003559	adult nervous system
FBbt:00048357	larval neurosecretory cell of pars intercerebralis	FBbt:00047185	neurosecretory cell of pars intercerebralis	FBbt:00001727	larva	FBbt:00001911	larval nervous system
FBbt:00048999	adult Drosulfakinin neuron	FBbt:00048998	Drosulfakinin neuron	FBbt:00003004	adult	FBbt:00003559	adult nervous system
FBbt:00049000	larval Drosulfakinin neuron	FBbt:00048998	Drosulfakinin neuron	FBbt:00001727	larva	FBbt:00001911	larval nervous system
FBbt:00049192	adult Eh neurosecretory neuron	FBbt:00048095	eclosion hormone neuron	FBbt:00003004	adult	FBbt:00003214|FBbt:00003559	adult endocrine system|adult nervous system
FBbt:00049200	larval anterior superior transverse fascicle	FBbt:00049199	anterior superior transverse fascicle	FBbt:00001727	larva	FBbt:00001920	larval brain
FBbt:00049202	larval posterior superior transverse fascicle	FBbt:00049201	posterior superior transverse fascicle	FBbt:00001727	larva	FBbt:00001925	larval protocerebrum
FBbt:00049203	adult posterior superior transverse fascicle	FBbt:00049201	posterior superior transverse fascicle	FBbt:00003004	adult	FBbt:00007145	adult protocerebrum
FBbt:00049206	adult lateral posterior superior transverse fascicle	FBbt:00049205	lateral posterior superior transverse fascicle	FBbt:00003004	adult	FBbt:00049203	adult posterior superior transverse fascicle
FBbt:00049207	larval lateral posterior superior transverse fascicle	FBbt:00049205	lateral posterior superior transverse fascicle	FBbt:00001727	larva	FBbt:00049202	larval posterior superior transverse fascicle
FBbt:00049208	adult medial posterior superior transverse fascicle	FBbt:00049204	medial posterior superior transverse fascicle	FBbt:00003004	adult	FBbt:00049203	adult posterior superior transverse fascicle
FBbt:00049209	larval medial posterior superior transverse fascicle	FBbt:00049204	medial posterior superior transverse fascicle	FBbt:00001727	larva	FBbt:00049202	larval posterior superior transverse fascicle
FBbt:00049211	adult intermediate superior transverse fascicle	FBbt:00049210	intermediate superior transverse fascicle	FBbt:00003004	adult	FBbt:00003624	adult brain
FBbt:00049212	larval intermediate superior transverse fascicle	FBbt:00049210	intermediate superior transverse fascicle	FBbt:00001727	larva	FBbt:00001920	larval brain
FBbt:00049213	larval median bundle	FBbt:00049214	median bundle	FBbt:00001727	larva	FBbt:00001920	larval brain
FBbt:00049217	adult central descending protocerebral fascicle	FBbt:00049216	central descending protocerebral fascicle	FBbt:00003004	adult	FBbt:00003624	adult brain
FBbt:00049218	larval central descending protocerebral fascicle	FBbt:00049216	central descending protocerebral fascicle	FBbt:00001727	larva	FBbt:00001919	larval central nervous system
FBbt:00049220	adult dorsal posterior protocerebral tract	FBbt:00049219	dorsal posterior protocerebral tract	FBbt:00003004	adult	FBbt:00003624	adult brain
FBbt:00049222	larval lateral accessory lobe commissure	FBbt:00049223	lateral accessory lobe commissure	FBbt:00001727	larva	FBbt:00001920	larval brain
FBbt:00049224	larval lateral equatorial fascicle	FBbt:00049229	lateral equatorial fascicle	FBbt:00001727	larva	FBbt:00001920	larval brain
FBbt:00049225	adult anterior lateral equatorial fascicle	FBbt:00049230	anterior lateral equatorial fascicle	FBbt:00003004	adult	FBbt:00100343	adult lateral equatorial fascicle
FBbt:00049226	adult posterior lateral equatorial fascicle	FBbt:00049231	posterior lateral equatorial fascicle	FBbt:00003004	adult	FBbt:00100343	adult lateral equatorial fascicle
FBbt:00049227	larval posterior lateral equatorial fascicle	FBbt:00049231	posterior lateral equatorial fascicle	FBbt:00001727	larva	FBbt:00049224	larval lateral equatorial fascicle
FBbt:00049228	larval anterior lateral equatorial fascicle	FBbt:00049230	anterior lateral equatorial fascicle	FBbt:00001727	larva	FBbt:00049224	larval lateral equatorial fascicle
FBbt:00049233	larval posterior lateral fascicle	FBbt:00049232	posterior lateral fascicle	FBbt:00001727	larva	FBbt:00001920	larval brain
FBbt:00049236	adult longitudinal superior medial fascicle	FBbt:00049235	longitudinal superior medial fascicle	FBbt:00003004	adult	FBbt:00003624	adult brain
FBbt:00049237	larval longitudinal superior medial fascicle	FBbt:00049235	longitudinal superior medial fascicle	FBbt:00001727	larva	FBbt:00001920	larval brain
FBbt:00049238	larval longitudinal superior lateral fascicle	FBbt:00049234	longitudinal superior lateral fascicle	FBbt:00001727	larva	FBbt:00001920	larval brain
FBbt:00049239	adult longitudinal superior lateral fascicle	FBbt:00049234	longitudinal superior lateral fascicle	FBbt:00003004	adult	FBbt:00003624	adult brain
FBbt:00049242	adult posterior longitudinal superior medial fascicle	FBbt:00049241	posterior longitudinal superior medial fascicle	FBbt:00003004	adult	FBbt:00049236	adult longitudinal superior medial fascicle
FBbt:00049243	larval posterior longitudinal superior medial fascicle	FBbt:00049241	posterior longitudinal superior medial fascicle	FBbt:00001727	larva	FBbt:00049237	larval longitudinal superior medial fascicle
FBbt:00049244	adult anterior longitudinal superior medial fascicle	FBbt:00049240	anterior longitudinal superior medial fascicle	FBbt:00003004	adult	FBbt:00049236	adult longitudinal superior medial fascicle
FBbt:00049245	larval anterior longitudinal superior medial fascicle	FBbt:00049240	anterior longitudinal superior medial fascicle	FBbt:00001727	larva	FBbt:00049237	larval longitudinal superior medial fascicle
FBbt:00049251	adult longitudinal ventral intermediate fascicle	FBbt:00049250	longitudinal ventral intermediate fascicle	FBbt:00003004	adult	FBbt:00049253	adult longitudinal ventral fascicle
FBbt:00049252	larval longitudinal ventral intermediate fascicle	FBbt:00049250	longitudinal ventral intermediate fascicle	FBbt:00001727	larva	FBbt:00049254	larval longitudinal ventral fascicle
FBbt:00049253	adult longitudinal ventral fascicle	FBbt:00049246	longitudinal ventral fascicle	FBbt:00003004	adult	FBbt:00003624	adult brain
FBbt:00049254	larval longitudinal ventral fascicle	FBbt:00049246	longitudinal ventral fascicle	FBbt:00001727	larva	FBbt:00001920	larval brain
FBbt:00049255	adult longitudinal ventral lateral fascicle	FBbt:00049249	longitudinal ventral lateral fascicle	FBbt:00003004	adult	FBbt:00049253	adult longitudinal ventral fascicle
FBbt:00049256	larval longitudinal ventral lateral fascicle	FBbt:00049249	longitudinal ventral lateral fascicle	FBbt:00001727	larva	FBbt:00049254	larval longitudinal ventral fascicle
FBbt:00049257	adult longitudinal ventral medial fascicle	FBbt:00049248	longitudinal ventral medial fascicle	FBbt:00003004	adult	FBbt:00049253	adult longitudinal ventral fascicle
FBbt:00049258	larval longitudinal ventral medial fascicle	FBbt:00049248	longitudinal ventral medial fascicle	FBbt:00001727	larva	FBbt:00049254	larval longitudinal ventral fascicle
FBbt:00049259	adult longitudinal ventral posterior-lateral fascicle	FBbt:00049247	longitudinal ventral posterior-lateral fascicle	FBbt:00003004	adult	FBbt:00049253	adult longitudinal ventral fascicle
FBbt:00049260	larval longitudinal ventral posterior-lateral fascicle	FBbt:00049247	longitudinal ventral posterior-lateral fascicle	FBbt:00001727	larva	FBbt:00049254	larval longitudinal ventral fascicle
FBbt:00049262	larval medial equatorial fascicle	FBbt:00049261	medial equatorial fascicle	FBbt:00001727	larva	FBbt:00001920	larval brain
FBbt:00049265	larval oblique posterior fascicle	FBbt:00049264	oblique posterior fascicle	FBbt:00001727	larva	FBbt:00001920	larval brain
FBbt:00049266	adult oblique posterior fascicle	FBbt:00049264	oblique posterior fascicle	FBbt:00003004	adult	FBbt:00003624	adult brain
FBbt:00049269	larval superior arch commissure	FBbt:00049270	superior arch commissure	FBbt:00001727	larva	FBbt:00001920	larval brain
FBbt:00049273	adult anterior lateral ellipsoid fascicle	FBbt:00052209	anterior lateral ellipsoid fascicle	FBbt:00003004	adult	FBbt:00003667	adult lateral ellipsoid fascicle
FBbt:00049274	adult posterior lateral ellipsoid fascicle	FBbt:00052210	posterior lateral ellipsoid fascicle	FBbt:00003004	adult	FBbt:00003667	adult lateral ellipsoid fascicle
FBbt:00049276	adult vertical superior lateral protocerebral tract	FBbt:00052199	vertical superior lateral protocerebral tract	FBbt:00003004	adult	FBbt:00003624	adult brain
FBbt:00049526	adult serotonergic neuron	FBbt:00005133	serotonergic neuron	FBbt:00003004	adult	FBbt:00003559	adult nervous system
FBbt:00049825	adult Kenyon cell	FBbt:00003686	Kenyon cell	FBbt:00003004	adult	FBbt:00003624	adult brain
FBbt:00049826	larval Kenyon cell	FBbt:00003686	Kenyon cell	FBbt:00001727	larva	FBbt:00001920	larval brain
FBbt:00049827	larval gamma Kenyon cell	FBbt:00100247	gamma Kenyon cell	FBbt:00001727	larva	FBbt:00001920	larval brain
FBbt:00049828	adult gamma Kenyon cell	FBbt:00100247	gamma Kenyon cell	FBbt:00003004	adult	FBbt:00003624	adult brain
FBbt:00049834	adult alpha'/beta' Kenyon cell	FBbt:00100249	alpha'/beta' Kenyon cell	FBbt:00003004	adult	FBbt:00003624	adult brain
FBbt:00049835	larval alpha'/beta' Kenyon cell	FBbt:00100249	alpha'/beta' Kenyon cell	FBbt:00001727	larva	FBbt:00001920	larval brain
FBbt:00049949	adult fat cell	FBbt:00046052	fat cell	FBbt:00003004	adult	FBbt:00003209	adult fat body
FBbt:00049952	larval fat cell of larval fat body	FBbt:00046052	fat cell	FBbt:00001727	larva	FBbt:00001704	embryonic/larval fat body
FBbt:00049997	adult ventral nerve cord commissure	FBbt:00049998	ventral nerve cord commissure	FBbt:00003004	adult	FBbt:00004052	adult ventral nerve cord
FBbt:00051067	larval subesophageal zone	FBbt:00051068	subesophageal zone	FBbt:00001727	larva	FBbt:00001919	larval central nervous system
FBbt:00051070	larval supraesophageal zone	FBbt:00051069	supraesophageal zone	FBbt:00001727	larva	FBbt:00001920	larval brain
FBbt:00051074	adult wrapping glial cell	FBbt:00058112	wrapping glial cell	FBbt:00003004	adult	FBbt:00005892	adult peripheral nervous system
FBbt:00051299	adult olfactory projection neuron	FBbt:00051298	olfactory projection neuron	FBbt:00003004	adult	FBbt:00003623	adult central nervous system
FBbt:00051300	larval olfactory projection neuron	FBbt:00051298	olfactory projection neuron	FBbt:00001727	larva	FBbt:00001919	larval central nervous system
FBbt:00051448	larval lateral ellipsoid fascicle	FBbt:00052208	lateral ellipsoid fascicle	FBbt:00001727	larva	FBbt:00001920	larval brain
FBbt:00051449	larval anterior lateral ellipsoid fascicle	FBbt:00052209	anterior lateral ellipsoid fascicle	FBbt:00001727	larva	FBbt:00051448	larval lateral ellipsoid fascicle
FBbt:00051450	larval posterior lateral ellipsoid fascicle	FBbt:00052210	posterior lateral ellipsoid fascicle	FBbt:00001727	larva	FBbt:00051448	larval lateral ellipsoid fascicle
FBbt:00051481	larval esophageal foramen	FBbt:00051480	esophageal foramen	FBbt:00001727	larva	FBbt:00001911	larval nervous system
FBbt:00051482	adult esophageal foramen	FBbt:00051480	esophageal foramen	FBbt:00003004	adult	FBbt:00003624	adult brain
FBbt:00051964	adult efferent neuron	FBbt:00051963	efferent neuron	FBbt:00003004	adult	FBbt:00003559	adult nervous system
FBbt:00051965	larval efferent neuron	FBbt:00051963	efferent neuron	FBbt:00001727	larva	FBbt:00001911	larval nervous system
FBbt:00052007	adult neurosecretory neuron	FBbt:00005130	neurosecretory neuron	FBbt:00003004	adult	FBbt:00003214	adult endocrine system
FBbt:00052008	larval neurosecretory neuron	FBbt:00005130	neurosecretory neuron	FBbt:00001727	larva	FBbt:00001715	larval endocrine system
FBbt:00052035	adult procuticle	FBbt:00004975	procuticle	FBbt:00003004	adult	FBbt:00005396	adult integumentary system
FBbt:00052036	larval procuticle	FBbt:00004975	procuticle	FBbt:00001727	larva	FBbt:00005393	larval integumentary system
FBbt:00052046	adult interneuron	FBbt:00005125	interneuron	FBbt:00003004	adult	FBbt:00003623	adult central nervous system
FBbt:00052047	larval interneuron	FBbt:00005125	interneuron	FBbt:00001727	larva	FBbt:00001919	larval central nervous system
FBbt:00052150	adult gut-innervating neuron	FBbt:00052149	gut-innervating neuron	FBbt:00003004	adult	FBbt:00003559	adult nervous system
FBbt:00052151	larval gut-innervating neuron	FBbt:00052149	gut-innervating neuron	FBbt:00001727	larva	FBbt:00001911	larval nervous system
FBbt:00052196	larval sub-ellipsoid commissure	FBbt:00052195	sub-ellipsoid commissure	FBbt:00001727	larva	FBbt:00001925	larval protocerebrum
FBbt:00052198	larval anterior dorsal commissure of brain	FBbt:00052197	anterior dorsal commissure	FBbt:00001727	larva	FBbt:00001920	larval brain
FBbt:00052200	larval vertical superior lateral protocerebral tract	FBbt:00052199	vertical superior lateral protocerebral tract	FBbt:00001727	larva	FBbt:00001920	larval brain
FBbt:00052214	adult ventral posterior lateral fascicle	FBbt:00052213	ventral posterior lateral fascicle	FBbt:00003004	adult	FBbt:00007083	adult posterior lateral fascicle
FBbt:00052215	larval ventral posterior lateral fascicle	FBbt:00052213	ventral posterior lateral fascicle	FBbt:00001727	larva	FBbt:00049233	larval posterior lateral fascicle
FBbt:00052218	larval dorsolateral posterior lateral fascicle	FBbt:00052217	dorsolateral posterior lateral fascicle	FBbt:00001727	larva	FBbt:00049233	larval posterior lateral fascicle
FBbt:00052219	adult dorsolateral posterior lateral fascicle	FBbt:00052217	dorsolateral posterior lateral fascicle	FBbt:00003004	adult	FBbt:00007083	adult posterior lateral fascicle
FBbt:00052221	adult dorsomedial posterior lateral fascicle	FBbt:00052220	dorsomedial posterior lateral fascicle	FBbt:00003004	adult	FBbt:00007083	adult posterior lateral fascicle
FBbt:00052222	larval dorsomedial posterior lateral fascicle	FBbt:00052220	dorsomedial posterior lateral fascicle	FBbt:00001727	larva	FBbt:00049233	larval posterior lateral fascicle
FBbt:00052367	larval neuropil glial sheath	FBbt:00007117	neuropil glial sheath	FBbt:00001727	larva	FBbt:00001919	larval central nervous system
FBbt:00052368	adult neuropil glial sheath	FBbt:00007117	neuropil glial sheath	FBbt:00003004	adult	FBbt:00003623	adult central nervous system
FBbt:00052386	larval surface glial cell	FBbt:00005152	surface glial cell	FBbt:00001727	larva	FBbt:00001911	larval nervous system
FBbt:00052387	adult surface glial cell	FBbt:00005152	surface glial cell	FBbt:00003004	adult	FBbt:00003559	adult nervous system
FBbt:00052389	larval terminal segment	FBbt:00052388	terminal segment	FBbt:00001727	larva	FBbt:00001746	larval abdomen
FBbt:00052390	embryonic terminal segment	FBbt:00052388	terminal segment	FBbt:00000052	embryo	FBbt:00000171	embryonic abdomen
FBbt:00052391	adult terminal segment	FBbt:00052388	terminal segment	FBbt:00003004	adult	FBbt:00003023	adult abdomen
FBbt:00052394	embryonic anterior abdominal segment	FBbt:00052393	anterior abdominal segment	FBbt:00000052	embryo	FBbt:00000171	embryonic abdomen
FBbt:00052395	adult anterior abdominal segment	FBbt:00052393	anterior abdominal segment	FBbt:00003004	adult	FBbt:00003023	adult abdomen
FBbt:00052718	adult neuromere	FBbt:00005140	neuromere	FBbt:00003004	adult	FBbt:00003006|FBbt:00003623	adult segment|adult central nervous system
FBbt:00052719	adult chordotonal organ	FBbt:00005215	chordotonal organ	FBbt:00003004	adult	FBbt:00003004	adult
FBbt:00052722	segmental subdivision of larval integument	FBbt:00007285	segmental subdivision of integument	FBbt:00001727	larva	FBbt:00005393	larval integumentary system
FBbt:00052723	segmental subdivision of adult integument	FBbt:00007285	segmental subdivision of integument	FBbt:00003004	adult	FBbt:00005396	adult integumentary system
FBbt:00052761	neurosecretory cell of adult brain	FBbt:00052760	neurosecretory cell of brain	FBbt:00003004	adult	FBbt:00003559	adult nervous system
FBbt:00052762	neurosecretory cell of larval brain	FBbt:00052760	neurosecretory cell of brain	FBbt:00001727	larva	FBbt:00001911	larval nervous system
FBbt:00058018	larval Akh secreting cell	FBbt:00058017	Akh secreting cell	FBbt:00001727	larva	FBbt:00001911	larval nervous system
FBbt:00058019	adult Akh secreting cell	FBbt:00058017	Akh secreting cell	FBbt:00003004	adult	FBbt:00003559	adult nervous system
FBbt:00058022	adult juvenile hormone secreting cell	FBbt:00058020	juvenile hormone secreting cell	FBbt:00003004	adult	FBbt:00003215	adult corpus allatum
FBbt:00058023	larval juvenile hormone secreting cell	FBbt:00058020	juvenile hormone secreting cell	FBbt:00001727	larva	FBbt:00001725	embryonic/larval corpus allatum
FBbt:00058142	larval circulating hemocyte	FBbt:00058149	circulating hemocyte	FBbt:00001727	larva	FBbt:00001683	embryonic/larval hemolymph
FBbt:00058143	adult hemocyte	FBbt:00005063	hemocyte	FBbt:00003004	adult	FBbt:00003149	adult circulatory system
FBbt:00058144	adult plasmatocyte	FBbt:00058145	plasmatocyte	FBbt:00003004	adult	FBbt:00003149	adult circulatory system
FBbt:00058146	adult crystal cell	FBbt:00058147	crystal cell	FBbt:00003004	adult	FBbt:00003149	adult circulatory system
FBbt:00058150	adult circulating hemocyte	FBbt:00058149	circulating hemocyte	FBbt:00003004	adult	FBbt:00003151	adult hemolymph
FBbt:00058151	adult sessile hemocyte	FBbt:00058148	sessile hemocyte	FBbt:00003004	adult	FBbt:00003149	adult circulatory system
FBbt:00058201	adult aminergic neuron	FBbt:00007368	aminergic neuron	FBbt:00003004	adult	FBbt:00003559	adult nervous system
FBbt:00058202	adult peptidergic neuron	FBbt:00004101	peptidergic neuron	FBbt:00003004	adult	FBbt:00003559	adult nervous system
FBbt:00058203	adult octopaminergic neuron	FBbt:00007364	octopaminergic neuron	FBbt:00003004	adult	FBbt:00003559	adult nervous system
FBbt:00058204	adult tyraminergic neuron	FBbt:00100397	tyraminergic neuron	FBbt:00003004	adult	FBbt:00003559	adult nervous system
FBbt:00058205	adult cholinergic neuron	FBbt:00007173	cholinergic neuron	FBbt:00003004	adult	FBbt:00003559	adult nervous system
FBbt:00058206	adult dopaminergic neuron	FBbt:00005131	dopaminergic neuron	FBbt:00003004	adult	FBbt:00003559	adult nervous system
FBbt:00058207	adult GABAergic neuron	FBbt:00007228	GABAergic neuron	FBbt:00003004	adult	FBbt:00003559	adult nervous system
FBbt:00058208	adult glutamatergic neuron	FBbt:00100291	glutamatergic neuron	FBbt:00003004	adult	FBbt:00003559	adult nervous system
FBbt:00058209	adult glycinergic neuron	FBbt:00048032	glycinergic neuron	FBbt:00003004	adult	FBbt:00003559	adult nervous system
FBbt:00058210	adult histaminergic neuron	FBbt:00007367	histaminergic neuron	FBbt:00003004	adult	FBbt:00003559	adult nervous system
FBbt:00058211	larval aminergic neuron	FBbt:00007368	aminergic neuron	FBbt:00001727	larva	FBbt:00001911	larval nervous system
FBbt:00058212	larval peptidergic neuron	FBbt:00004101	peptidergic neuron	FBbt:00001727	larva	FBbt:00001911	larval nervous system
FBbt:00058213	larval octopaminergic neuron	FBbt:00007364	octopaminergic neuron	FBbt:00001727	larva	FBbt:00001911	larval nervous system
FBbt:00058214	larval tyraminergic neuron	FBbt:00100397	tyraminergic neuron	FBbt:00001727	larva	FBbt:00001911	larval nervous system
FBbt:00058215	larval cholinergic neuron	FBbt:00007173	cholinergic neuron	FBbt:00001727	larva	FBbt:00001911	larval nervous system
FBbt:00058216	larval dopaminergic neuron	FBbt:00005131	dopaminergic neuron	FBbt:00001727	larva	FBbt:00001911	larval nervous system
FBbt:00058217	larval GABAergic neuron	FBbt:00007228	GABAergic neuron	FBbt:00001727	larva	FBbt:00001911	larval nervous system
FBbt:00058218	larval glutamatergic neuron	FBbt:00100291	glutamatergic neuron	FBbt:00001727	larva	FBbt:00001911	larval nervous system
FBbt:00058219	larval glycinergic neuron	FBbt:00048032	glycinergic neuron	FBbt:00001727	larva	FBbt:00001911	larval nervous system
FBbt:00058220	larval histaminergic neuron	FBbt:00007367	histaminergic neuron	FBbt:00001727	larva	FBbt:00001911	larval nervous system
FBbt:00058221	larval serotonergic neuron	FBbt:00005133	serotonergic neuron	FBbt:00001727	larva	FBbt:00001911	larval nervous system
FBbt:00058230	adult muscle cell	FBbt:00005074	muscle cell	FBbt:00003004	adult	FBbt:00003218	adult muscle system
FBbt:00058231	larval muscle cell	FBbt:00005074	muscle cell	FBbt:00001727	larva	FBbt:00000462	larval muscle system
FBbt:00058236	endocrine cell of the larval ring gland	FBbt:00058235	endocrine cell of the ring gland	FBbt:00001727	larva	FBbt:00001715	larval endocrine system
FBbt:00058237	endocrine cell of the adult ring gland	FBbt:00058235	endocrine cell of the ring gland	FBbt:00003004	adult	FBbt:00003214	adult endocrine system
FBbt:00058238	adult epithelial cell	FBbt:00000124	epithelial cell	FBbt:00003004	adult	FBbt:00003004	adult
FBbt:00058239	embryonic/larval epithelial cell	FBbt:00000124	epithelial cell	FBbt:00001727	larva	FBbt:00001727	larva
FBbt:00058240	adult cardial cell	FBbt:00007319	cardial cell	FBbt:00003004	adult	FBbt:00003152	adult dorsal vessel
FBbt:00058242	adult epidermal cell	FBbt:00007325	epidermal cell	FBbt:00003004	adult	FBbt:00005401	adult epidermis
FBbt:00058243	embryonic/larval epidermal cell	FBbt:00007325	epidermal cell	FBbt:00001727	larva	FBbt:00005398	embryonic/larval epidermis
FBbt:00058258	adult PNS glial cell	FBbt:00001320	PNS glial cell	FBbt:00003004	adult	FBbt:00005892	adult peripheral nervous system
FBbt:00058259	larval PNS glial cell	FBbt:00001320	PNS glial cell	FBbt:00001727	larva	FBbt:00005893	larval peripheral nervous system
FBbt:00058283	adult ostial cell	FBbt:00058260	ostial cell	FBbt:00003004	adult	FBbt:00013166	adult ostial valve
FBbt:00058284	embryonic/larval ostial cell	FBbt:00058260	ostial cell	FBbt:00001727	larva	FBbt:00011677	larval ostial valve
FBbt:00058286	adult intracardial valve cell	FBbt:00058285	intracardial valve cell	FBbt:00003004	adult	FBbt:00058289	adult intracardial valve
FBbt:00058287	embryonic/larval intracardial valve cell	FBbt:00058285	intracardial valve cell	FBbt:00001727	larva	FBbt:00058290	embryonic/larval intracardial valve
FBbt:00058289	adult intracardial valve	FBbt:00058288	intracardial valve	FBbt:00003004	adult	FBbt:00003152	adult dorsal vessel
FBbt:00058290	embryonic/larval intracardial valve	FBbt:00058288	intracardial valve	FBbt:00001727	larva	FBbt:00001673	embryonic/larval dorsal vessel
FBbt:00058297	larval somatic muscle	FBbt:00058111	somatic muscle	FBbt:00001727	larva	FBbt:00000462	larval muscle system
FBbt:00058784	adult somatic muscle	FBbt:00058111	somatic muscle	FBbt:00003004	adult	FBbt:00003218	adult muscle system
FBbt:00067500	adult antennal lobe glomerulus	FBbt:00003925	antennal lobe glomerulus	FBbt:00003004	adult	FBbt:00007401	adult antennal lobe
FBbt:00100099	adult antennal lobe tract	FBbt:00001635	antennal lobe tract	FBbt:00003004	adult	FBbt:00003624	adult brain
