992 axioms in left ontology but not in right ontology:
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "03:05:2023 15:56"^^xsd:string)
- Annotation(owl:versionInfo "2023-05-03"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0083067"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00005148> "A cell of a proneural cluster of the neurectoderm, that will become either a neuroblast or an epidermoblast (Campos-Ortega, 1995)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0083067"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00005148> "proneural cluster cell"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0187341"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00059205> "DAL neuron"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0187341"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00110034> "DAL neuron"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0187341"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00110034> "dorsal anterior lateral neuron of the protocerebrum"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0187341"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0217453"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0236302"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00059205> "One of the neurons of the dorsal anterior lateral group of the protocerebrum (Xia et al., 2005). It projects its axons in three different regions: the superior dorsofrontal, the dorsolateral, and the inferior dorsofrontal protocerebrum domains. It establishes synaptic contacts with the pioneer mushroom body alpha/beta neurons in a small dorsal frontal domain of the mushroom body calyx (Chen et al., 2012). These neurons are involved in the retrieval of long-term memories (Chen et al., 2012) and are synapsed to mushroom body medial lobe arborizing neuron 4 and mushroom body vertical lobe arborizing neuron 3, which are also involved in long-term memory processing (Wu et al., 2017)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0187341"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0252199"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00059206> "One of the neurons of the dorsal anterior lateral group of the protocerebrum (Xia et al., 2005). It project its axon to the dendritic fields of the PPL1 dopaminergic neurons (Feng et al., 2021). In particular, NPF signaling from this neuron induces post-synaptic responses in PPL1-alpha2alpha'2. It is involved in long-term memory consolidation and retrieval."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0187341"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0252199"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110034> "A neuron whose cell body is located in the adult dorsal anteriolateral protocerebrum (Xia et al., 2005), extending its dendrites mainly in the superior dorsofrontal protocerebrum. There are two pairs of such neuron per hemisphere, called DAL and DAL2 (Feng et al., 2021). They are involved in long-term memory processing."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0210246"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1038/srep05526"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00007368> "A neuron that uses a biogenic amine as its neurotransmitter (Vomel and Wegener, 2008; Fuchs et al., 2014)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0211884"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00003376> "muscle cell of tergal remotor of coxa"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0211884"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00058897> "tergal remotor of coxa"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0250923"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00052001> "Hair structure of the antenna that resembles a sensillum, but lacks sensory neurons (Gonzales et al., 2021). Auxiliary cells (tormogen, trichogen, thecogen) may or may not still be present (Gonzales et al., 2021)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0252199"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00059206> "DAL2 neuron"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0252876"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00059181> "The part of the adult Drosophila organism that encompasses the whole body except the head (Li et al., 2022)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0253908"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00059240> "An ascending neuron that innervates the prothoracic and mesothoracic leg neuropils and projects to the contralateral posterior slope and lateral accessory lobe (Fujiwara et al., 2022). It contributes to the stride-coupled modulation of horizontal system neurons."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0253908"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00059240> "LAL-PS-ANcontra"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "https://orcid.org/0000-0002-7073-9172"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/RO_0002134> "Relation between a 'neuron projection bundle' and a region in which one or more of its component neuron projections either synapses to targets or receives synaptic input. T innervates some R Expands_to: T has_fasciculating_neuron_projection that synapse_in some R."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00007228> "Some GABAergic neurons express ChAT transcripts (and reporters) at low levels, but do not produce functional enzyme (Lacin et al., 2019 - FBrf0242251)."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00007368> "Strictly speaking, \"aminergic\" should refer to any type of amine being used as a neurotransmitter. However, the term is most commonly used to refer to biogenic amines only, which is the meaning we retain here. See https://github.com/geneontology/go-ontology/issues/21625."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00059205> "Pre-and postsynaptic sites were assessed by synaptotagmin or Dscam-GFP stainings, respectively. Synaptic input to the pioneer mushroom body alpha/beta neurons was visualized using GFP reconstitution across synaptic partners (GRASP). Function in the retrieval of long-term memory was assessed using an olfactory associative learning assay. Memory retrieval was impaired when neurotransmission was blocked using UAS-Ricin in the DAL neurons labelled with E0946-GAL4, G0338-GAL4 or G0431-GAL4. Note that DAL neurons are a subset of the neurons labeled by these GAL4 line lines, and so their identity was confirmed by immunostaining for DDC (FBgn0000422) (Chen et al., 2012). GRASP also used to show connectivity with MBON-alpha3 and MBON-beta'2mp (Wu et al., 2017)."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00100291> "Some glutamatergic neurons express ChAT transcripts (and reporters) at low levels, but do not produce functional enzyme (Lacin et al., 2019 - FBrf0242251)."^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00059181> "postcephalic region"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00059205> "dorsal anterior lateral neuron of the protocerebrum"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00059206> "dorsal anterior lateral 2 neuron of the protocerebrum"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00059207> "adult lateral horn PV1 neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00059208> "adult lateral horn PV2 neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00059209> "adult lateral horn PV3 neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00059210> "adult lateral horn PV4 neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00059211> "adult lateral horn PV5 neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00059212> "adult lateral horn PV6 neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00059213> "adult lateral horn PV7 neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00059214> "adult lateral horn PV8 neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00059215> "adult lateral horn PV9 neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00059216> "adult lateral horn PV10 neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00059217> "adult lateral horn PV11 neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00059218> "adult lateral horn AV1 neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00059219> "adult lateral horn AV2 neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00059220> "adult lateral horn AV3 neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00059221> "adult lateral horn AV4 neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00059222> "adult lateral horn AV5 neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00059223> "adult lateral horn AV6 neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00059224> "adult lateral horn AV7 neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00059225> "adult lateral horn AD1 neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00059226> "adult lateral horn AD2 neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00059227> "adult lateral horn AD3 neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00059228> "adult lateral horn AD4 neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00059229> "adult lateral horn AD5 neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00059230> "adult lateral horn PD1 neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00059231> "adult lateral horn PD2 neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00059232> "adult lateral horn PD3 neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00059233> "adult lateral horn PD4 neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00059234> "adult lateral horn PD5 neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00059235> "adult lateral horn PD6 neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00059236> "adult lateral horn PD7 neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00059237> "adult lateral horn PV12 neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00059238> "adult lateral horn AV8 neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00059239> "adult lateral horn AV9 neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00059240> "lateral accessory lobe-posterior slope contraleral ascending neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00110034> "neuron of the dorsal anterior lateral group of the protocerebrum"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/RO_0001025> "located in"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/RO_0002339> "has target end location"^^xsd:string)
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00059181>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00059205>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00059206>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00059207>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00059208>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00059209>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00059210>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00059211>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00059212>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00059213>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00059214>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00059215>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00059216>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00059217>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00059218>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00059219>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00059220>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00059221>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00059222>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00059223>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00059224>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00059225>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00059226>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00059227>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00059228>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00059229>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00059230>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00059231>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00059232>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00059233>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00059234>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00059235>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00059236>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00059237>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00059238>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00059239>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00059240>))
- Declaration(ObjectProperty(<http://purl.obolibrary.org/obo/RO_0001025>))
- Declaration(ObjectProperty(<http://purl.obolibrary.org/obo/RO_0002339>))
- OntologyID(OntologyIRI(<http://purl.obolibrary.org/obo/fbbt/fbbt-simple.owl>) VersionIRI(<http://purl.obolibrary.org/obo/fbbt/fbbt-simple/fbbt/releases/2023-05-03/fbbt-simple.owl/fbbt/fbbt-simple.owl>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001683> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00001664>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001683> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0001025> <http://purl.obolibrary.org/obo/FBbt_00001682>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003018> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00059181>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003023> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00059181>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003151> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00003149>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003151> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0001025> <http://purl.obolibrary.org/obo/FBbt_00003150>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003910> <http://purl.obolibrary.org/obo/FBbt_00007577>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004823> <http://purl.obolibrary.org/obo/FBbt_00007001>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004826> <http://purl.obolibrary.org/obo/FBbt_00007001>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004829> <http://purl.obolibrary.org/obo/FBbt_00007001>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00005061> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00005057>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00005061> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0001025> <http://purl.obolibrary.org/obo/FBbt_00005060>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00005148> <http://purl.obolibrary.org/obo/FBbt_00007008>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00005148> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00001135>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007228> <http://purl.obolibrary.org/obo/FBbt_00005106>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048032> <http://purl.obolibrary.org/obo/FBbt_00005106>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048241> <http://purl.obolibrary.org/obo/FBbt_00059209>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049318> <http://purl.obolibrary.org/obo/FBbt_00059225>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049319> <http://purl.obolibrary.org/obo/FBbt_00059225>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049320> <http://purl.obolibrary.org/obo/FBbt_00059225>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049321> <http://purl.obolibrary.org/obo/FBbt_00059225>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049322> <http://purl.obolibrary.org/obo/FBbt_00059225>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049323> <http://purl.obolibrary.org/obo/FBbt_00059225>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049324> <http://purl.obolibrary.org/obo/FBbt_00059225>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049325> <http://purl.obolibrary.org/obo/FBbt_00059225>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049326> <http://purl.obolibrary.org/obo/FBbt_00059225>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049327> <http://purl.obolibrary.org/obo/FBbt_00059226>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049328> <http://purl.obolibrary.org/obo/FBbt_00059226>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049329> <http://purl.obolibrary.org/obo/FBbt_00059227>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049330> <http://purl.obolibrary.org/obo/FBbt_00059225>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049331> <http://purl.obolibrary.org/obo/FBbt_00059218>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049332> <http://purl.obolibrary.org/obo/FBbt_00059218>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049333> <http://purl.obolibrary.org/obo/FBbt_00059218>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049334> <http://purl.obolibrary.org/obo/FBbt_00059218>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049335> <http://purl.obolibrary.org/obo/FBbt_00059218>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049336> <http://purl.obolibrary.org/obo/FBbt_00059218>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049337> <http://purl.obolibrary.org/obo/FBbt_00059219>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049338> <http://purl.obolibrary.org/obo/FBbt_00059219>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049339> <http://purl.obolibrary.org/obo/FBbt_00059219>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049340> <http://purl.obolibrary.org/obo/FBbt_00059219>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049341> <http://purl.obolibrary.org/obo/FBbt_00059219>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049342> <http://purl.obolibrary.org/obo/FBbt_00059219>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049343> <http://purl.obolibrary.org/obo/FBbt_00059219>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049344> <http://purl.obolibrary.org/obo/FBbt_00059220>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049345> <http://purl.obolibrary.org/obo/FBbt_00059221>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049346> <http://purl.obolibrary.org/obo/FBbt_00059221>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049347> <http://purl.obolibrary.org/obo/FBbt_00059221>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049348> <http://purl.obolibrary.org/obo/FBbt_00059221>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049349> <http://purl.obolibrary.org/obo/FBbt_00059221>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049350> <http://purl.obolibrary.org/obo/FBbt_00059221>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049351> <http://purl.obolibrary.org/obo/FBbt_00059221>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049352> <http://purl.obolibrary.org/obo/FBbt_00059221>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049353> <http://purl.obolibrary.org/obo/FBbt_00059221>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049354> <http://purl.obolibrary.org/obo/FBbt_00059221>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049355> <http://purl.obolibrary.org/obo/FBbt_00059221>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049356> <http://purl.obolibrary.org/obo/FBbt_00059221>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049357> <http://purl.obolibrary.org/obo/FBbt_00059221>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049358> <http://purl.obolibrary.org/obo/FBbt_00059221>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049359> <http://purl.obolibrary.org/obo/FBbt_00059221>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049360> <http://purl.obolibrary.org/obo/FBbt_00059222>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049361> <http://purl.obolibrary.org/obo/FBbt_00059222>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049362> <http://purl.obolibrary.org/obo/FBbt_00059223>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049363> <http://purl.obolibrary.org/obo/FBbt_00059223>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049364> <http://purl.obolibrary.org/obo/FBbt_00059223>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049365> <http://purl.obolibrary.org/obo/FBbt_00059223>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049366> <http://purl.obolibrary.org/obo/FBbt_00059223>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049367> <http://purl.obolibrary.org/obo/FBbt_00059224>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049368> <http://purl.obolibrary.org/obo/FBbt_00059231>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049369> <http://purl.obolibrary.org/obo/FBbt_00059231>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049370> <http://purl.obolibrary.org/obo/FBbt_00059231>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049371> <http://purl.obolibrary.org/obo/FBbt_00059231>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049372> <http://purl.obolibrary.org/obo/FBbt_00059231>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049373> <http://purl.obolibrary.org/obo/FBbt_00059231>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049374> <http://purl.obolibrary.org/obo/FBbt_00059231>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049375> <http://purl.obolibrary.org/obo/FBbt_00059232>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049376> <http://purl.obolibrary.org/obo/FBbt_00059232>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049377> <http://purl.obolibrary.org/obo/FBbt_00059233>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049378> <http://purl.obolibrary.org/obo/FBbt_00059233>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049379> <http://purl.obolibrary.org/obo/FBbt_00059208>)
