2273 axioms in left ontology but not in right ontology:
- Annotation(<http://purl.obolibrary.org/obo/owl_versionInfo> "2022-02-24"^^xsd:string)
- Annotation(<http://purl.org/dc/terms/license> "https://creativecommons.org/licenses/by/4.0/"^^xsd:string)
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "24:02:2022 09:35"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002429> "Any larval abdominal lateral multidendritic neuron ldaB (FBbt:00002426) that has soma location some larval abdominal segment 3 (FBbt:00001750)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002430> "Any larval abdominal lateral multidendritic neuron ldaB (FBbt:00002426) that has soma location some larval abdominal segment 4 (FBbt:00001751)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002431> "Any larval abdominal lateral multidendritic neuron ldaB (FBbt:00002426) that has soma location some larval abdominal segment 5 (FBbt:00001752)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002432> "Any larval abdominal lateral multidendritic neuron ldaB (FBbt:00002426) that has soma location some larval abdominal segment 6 (FBbt:00001753)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002433> "Any larval abdominal lateral multidendritic neuron ldaB (FBbt:00002426) that has soma location some larval abdominal segment 7 (FBbt:00001754)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002435> "Any larval abdominal lateral multidendritic neuron ldaA (FBbt:00002434) that has soma location some larval abdominal segment 1 (FBbt:00001748)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002436> "Any larval abdominal lateral multidendritic neuron ldaA (FBbt:00002434) that has soma location some larval abdominal segment 2 (FBbt:00001749)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002437> "Any larval abdominal lateral multidendritic neuron ldaA (FBbt:00002434) that has soma location some larval abdominal segment 3 (FBbt:00001750)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002439> "Any larval abdominal lateral multidendritic neuron ldaA (FBbt:00002434) that has soma location some larval abdominal segment 5 (FBbt:00001752)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002440> "Any larval abdominal lateral multidendritic neuron ldaA (FBbt:00002434) that has soma location some larval abdominal segment 6 (FBbt:00001753)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002441> "Any larval abdominal lateral multidendritic neuron ldaA (FBbt:00002434) that has soma location some larval abdominal segment 7 (FBbt:00001754)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002443> "Any abdominal dorsal bipolar neuron dbp (FBbt:00002442) that has soma location some larval abdominal segment 1 (FBbt:00001748)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002444> "Any abdominal dorsal bipolar neuron dbp (FBbt:00002442) that has soma location some larval abdominal segment 2 (FBbt:00001749)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002445> "Any abdominal dorsal bipolar neuron dbp (FBbt:00002442) that has soma location some larval abdominal segment 3 (FBbt:00001750)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002446> "Any abdominal dorsal bipolar neuron dbp (FBbt:00002442) that has soma location some larval abdominal segment 4 (FBbt:00001751)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002447> "Any abdominal dorsal bipolar neuron dbp (FBbt:00002442) that has soma location some larval abdominal segment 5 (FBbt:00001752)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002448> "Any abdominal dorsal bipolar neuron dbp (FBbt:00002442) that has soma location some larval abdominal segment 6 (FBbt:00001753)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002449> "Any abdominal dorsal bipolar neuron dbp (FBbt:00002442) that has soma location some larval abdominal segment 7 (FBbt:00001754)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002461> "Any vch1 neuron (FBbt:00002040) that has soma location some larval abdominal segment 1 (FBbt:00001748)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002462> "Any vch1 neuron (FBbt:00002040) that has soma location some larval abdominal segment 2 (FBbt:00001749)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002463> "Any vch1 neuron (FBbt:00002040) that has soma location some larval abdominal segment 3 (FBbt:00001750)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002464> "Any vch1 neuron (FBbt:00002040) that has soma location some larval abdominal segment 4 (FBbt:00001751)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002465> "Any vch1 neuron (FBbt:00002040) that has soma location some larval abdominal segment 5 (FBbt:00001752)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002466> "Any vch1 neuron (FBbt:00002040) that has soma location some larval abdominal segment 6 (FBbt:00001753)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002467> "Any vch1 neuron (FBbt:00002040) that has soma location some larval abdominal segment 7 (FBbt:00001754)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002518> "Any abdominal anterior ventral multidendritic neuron vdaa (FBbt:00002517) that has soma location some larval abdominal segment 1 (FBbt:00001748)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002519> "Any abdominal anterior ventral multidendritic neuron vdaa (FBbt:00002517) that has soma location some larval abdominal segment 2 (FBbt:00001749)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002520> "Any abdominal anterior ventral multidendritic neuron vdaa (FBbt:00002517) that has soma location some larval abdominal segment 3 (FBbt:00001750)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002521> "Any abdominal anterior ventral multidendritic neuron vdaa (FBbt:00002517) that has soma location some larval abdominal segment 4 (FBbt:00001751)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002522> "Any abdominal anterior ventral multidendritic neuron vdaa (FBbt:00002517) that has soma location some larval abdominal segment 5 (FBbt:00001752)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002523> "Any abdominal anterior ventral multidendritic neuron vdaa (FBbt:00002517) that has soma location some larval abdominal segment 6 (FBbt:00001753)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002524> "Any abdominal anterior ventral multidendritic neuron vdaa (FBbt:00002517) that has soma location some larval abdominal segment 7 (FBbt:00001754)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002526> "Any abdominal posterior ventral multidendritic neuron vdap (FBbt:00002525) that has soma location some larval abdominal segment 1 (FBbt:00001748)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002527> "Any abdominal posterior ventral multidendritic neuron vdap (FBbt:00002525) that has soma location some larval abdominal segment 2 (FBbt:00001749)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002528> "Any abdominal posterior ventral multidendritic neuron vdap (FBbt:00002525) that has soma location some larval abdominal segment 3 (FBbt:00001750)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002529> "Any abdominal posterior ventral multidendritic neuron vdap (FBbt:00002525) that has soma location some larval abdominal segment 4 (FBbt:00001751)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002530> "Any abdominal posterior ventral multidendritic neuron vdap (FBbt:00002525) that has soma location some larval abdominal segment 5 (FBbt:00001752)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002531> "Any abdominal posterior ventral multidendritic neuron vdap (FBbt:00002525) that has soma location some larval abdominal segment 6 (FBbt:00001753)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002532> "Any abdominal posterior ventral multidendritic neuron vdap (FBbt:00002525) that has soma location some larval abdominal segment 7 (FBbt:00001754)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002534> "Any abdominal ventral multidendritic neuron v'dap (FBbt:00002533) that has soma location some larval abdominal segment 1 (FBbt:00001748)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002535> "Any abdominal ventral multidendritic neuron v'dap (FBbt:00002533) that has soma location some larval abdominal segment 2 (FBbt:00001749)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002536> "Any abdominal ventral multidendritic neuron v'dap (FBbt:00002533) that has soma location some larval abdominal segment 3 (FBbt:00001750)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002537> "Any abdominal ventral multidendritic neuron v'dap (FBbt:00002533) that has soma location some larval abdominal segment 4 (FBbt:00001751)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002538> "Any abdominal ventral multidendritic neuron v'dap (FBbt:00002533) that has soma location some larval abdominal segment 5 (FBbt:00001752)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002539> "Any abdominal ventral multidendritic neuron v'dap (FBbt:00002533) that has soma location some larval abdominal segment 6 (FBbt:00001753)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002540> "Any abdominal ventral multidendritic neuron v'dap (FBbt:00002533) that has soma location some larval abdominal segment 7 (FBbt:00001754)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002542> "Any larval ventral multidendritic neuron vdaA (FBbt:00002055) that has soma location some larval abdominal segment 1 (FBbt:00001748)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002543> "Any larval ventral multidendritic neuron vdaA (FBbt:00002055) that has soma location some larval abdominal segment 2 (FBbt:00001749)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002544> "Any larval ventral multidendritic neuron vdaA (FBbt:00002055) that has soma location some larval abdominal segment 3 (FBbt:00001750)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002545> "Any larval ventral multidendritic neuron vdaA (FBbt:00002055) that has soma location some larval abdominal segment 4 (FBbt:00001751)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002546> "Any larval ventral multidendritic neuron vdaA (FBbt:00002055) that has soma location some larval abdominal segment 5 (FBbt:00001752)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002547> "Any larval ventral multidendritic neuron vdaA (FBbt:00002055) that has soma location some larval abdominal segment 6 (FBbt:00001753)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002548> "Any larval ventral multidendritic neuron vdaA (FBbt:00002055) that has soma location some larval abdominal segment 7 (FBbt:00001754)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002550> "Any larval ventral multidendritic neuron vdaB (FBbt:00002056) that has soma location some larval abdominal segment 1 (FBbt:00001748)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002551> "Any larval ventral multidendritic neuron vdaB (FBbt:00002056) that has soma location some larval abdominal segment 2 (FBbt:00001749)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002552> "Any larval ventral multidendritic neuron vdaB (FBbt:00002056) that has soma location some larval abdominal segment 3 (FBbt:00001750)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002553> "Any larval ventral multidendritic neuron vdaB (FBbt:00002056) that has soma location some larval abdominal segment 4 (FBbt:00001751)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002554> "Any larval ventral multidendritic neuron vdaB (FBbt:00002056) that has soma location some larval abdominal segment 5 (FBbt:00001752)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002555> "Any larval ventral multidendritic neuron vdaB (FBbt:00002056) that has soma location some larval abdominal segment 6 (FBbt:00001753)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002556> "Any larval ventral multidendritic neuron vdaB (FBbt:00002056) that has soma location some larval abdominal segment 7 (FBbt:00001754)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002558> "Any larval ventral multidendritic neuron vdaC (FBbt:00002057) that has soma location some larval abdominal segment 1 (FBbt:00001748)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002559> "Any larval ventral multidendritic neuron vdaC (FBbt:00002057) that has soma location some larval abdominal segment 2 (FBbt:00001749)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002560> "Any larval ventral multidendritic neuron vdaC (FBbt:00002057) that has soma location some larval abdominal segment 3 (FBbt:00001750)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002561> "Any larval ventral multidendritic neuron vdaC (FBbt:00002057) that has soma location some larval abdominal segment 4 (FBbt:00001751)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002562> "Any larval ventral multidendritic neuron vdaC (FBbt:00002057) that has soma location some larval abdominal segment 5 (FBbt:00001752)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002563> "Any larval ventral multidendritic neuron vdaC (FBbt:00002057) that has soma location some larval abdominal segment 6 (FBbt:00001753)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002564> "Any larval ventral multidendritic neuron vdaC (FBbt:00002057) that has soma location some larval abdominal segment 7 (FBbt:00001754)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002566> "Any larval ventral multidendritic neuron vdaD (FBbt:00002058) that has soma location some larval abdominal segment 1 (FBbt:00001748)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002567> "Any larval ventral multidendritic neuron vdaD (FBbt:00002058) that has soma location some larval abdominal segment 2 (FBbt:00001749)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002568> "Any larval ventral multidendritic neuron vdaD (FBbt:00002058) that has soma location some larval abdominal segment 3 (FBbt:00001750)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002569> "Any larval ventral multidendritic neuron vdaD (FBbt:00002058) that has soma location some larval abdominal segment 4 (FBbt:00001751)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002570> "Any larval ventral multidendritic neuron vdaD (FBbt:00002058) that has soma location some larval abdominal segment 5 (FBbt:00001752)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002571> "Any larval ventral multidendritic neuron vdaD (FBbt:00002058) that has soma location some larval abdominal segment 6 (FBbt:00001753)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002572> "Any larval ventral multidendritic neuron vdaD (FBbt:00002058) that has soma location some larval abdominal segment 7 (FBbt:00001754)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002574> "Any larval abdominal ventral multidendritic neuron v'td1 (FBbt:00002573) that has soma location some larval abdominal segment 1 (FBbt:00001748)."^^xsd:string)
