384 axioms in left ontology but not in right ontology:
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "05:07:2023 12:15"^^xsd:string)
- Annotation(owl:versionInfo "2023-07-05"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0237282"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00059255> "A gustatory projection neuron with a cell body in the antennal mechano-sensory and motor center and that projects through the lateral supraesophageal tract. It has dense arborizations into the ipsilateral supraesophageal zone and more sparse arborizations into the medial aspect of the contralateral supraesophageal zone. It projects largely to the ipsilateral superior lateral protocerebrum, with minor collaterals in the lateral protocerebrum (Talay et al., 2017)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0237282"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00059256> "A gustatory projection neuron with a cell body near the abdominal ganglion in the ventral nerve cord and that projects through the lateral supraesophageal tract. It receives input from each contralateral leg neuromere, crosses the midline and ascends toward the central brain. It extend dense arborizations into the contralateral supraesophageal zone and projects to the contralateral superior lateral protocerebrum, with minor collaterals in the lateral protocerebrum (Talay et al., 2017)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0237282"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00059248> "SEZ gustatory tract"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0237282"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00059248> "SEZt"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0237282"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00059249> "mSEZ gustatory tract"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0237282"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00059249> "mSEZt"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0237282"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00059250> "mlSEZ gustatory tract"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0237282"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00059250> "mlSEZt"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0237282"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00059251> "lSEZ gustatory tract"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0237282"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00059251> "lSEZt"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0237282"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00059252> "mSEZt posteroventral gustatory projection neuron"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0237282"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00059253> "mSEZt anterodorsal gustatory projection neuron"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0237282"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00059254> "mlSEZt gustatory projection neuron"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0237282"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00059255> "lSEZt AMMC gustatory projection neuron"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0237282"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00059256> "lSEZt VNC gustatory projection neuron"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0238754"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00059265> "SPN neuron"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0238754"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0244287"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00059265> "A serotonergic projection neuron of the gnathal ganglion (Scheunemann et al., 2018). There is one such neuron per hemisphere, with a soma located at the lateral border of the gnathal ganglion. It projects contralaterally into the gnathal ganglion and the saddle, crossing the midline close to the digestive tube. It also projects ipsilaterally to the superior clamp surrounding the mushroom body peduncle, where it connects to the MP1 dopaminergic neuron to trigger oscillatory activity, and to ventrolateral protocerebrum and the superior lateral protocerebrum. Its pre-synaptic terminals localize to the processes in the superior clamp, the ventrolateral protocerebrum, and throughout the gnathal ganglion and the saddle. It is involved in the initial period of long-term memory consolidation. It expresses the sex peptide receptor (Scheunemann et al., 2019)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0243782"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00059258> "A muscle that steers the haltere. There are seven such muscles per haltere, divided into two groups: the basalar muscles and the axillary muscles (Dickerson et al., 2019)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0243782"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00059260> "Motor neuron that innervates the haltere dorsal ventral muscle (Dickerson et al., 2019)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0243782"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00059261> "Motor neuron that innervates a basalar muscle of the haltere (Dickerson et al., 2019)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0243782"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00059262> "Motor neuron that innervates an axillary muscle of the haltere (Dickerson et al., 2019)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0243782"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00059263> "Any motor neuron that innervates any dorsal ventral indirect flight muscle (Dickerson et al., 2019)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0243782"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00058939> "hDVM"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0243782"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00058939> "haltere dorsal ventral muscle"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0243782"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00058939> "haltere indirect asynchronous power muscle"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0243782"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00058940> "haltere axillary muscle"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0243782"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00058941> "haltere basalar muscle"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0243782"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00059258> "haltere direct synchronous steering muscle"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0243782"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00059260> "hDVM motor neuron"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0243782"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00059263> "wDVM motor neuron"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0243782"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00058940> "hI1 muscle"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0243782"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00058940> "hI2 muscle"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0243782"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00058940> "hIII1 muscle"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0243782"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00058940> "hIII2 muscle"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0243782"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00058940> "hIII3 muscle"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0243782"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00058941> "hB1 muscle"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0243782"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00058941> "hB2 muscle"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0252872"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00059264> "An interneuron of the mesothoracic ganglion that secretes allatostatin C. There are two pairs of such neurons. They extensively innervate the dorsal region of the prothoracic and mesothoracic ganglia and send an ascending projection that arborizes around the supraesophageal zone and the inferior dorsal brain. They are present in both sexes. In females, they act downstream of the sex peptide abdominal ganglion neurons (SAGs) to inhibit the biosynthesis of juvenile hormone by the corpus allatum via a hormonal route, thereby contributing to the regulation of vitellogenesis (Zhang et al., 2022)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0252872"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00059264> "AstC-mTh"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0253505"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00059241> "Type 1 small DN3 neuron"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0253505"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00059242> "Type 2 small DN3 neuron"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0253946"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00059241> "A small DN3 neuron that projects centrally (Sun et al., 2022). They represent the majority of the small DN3 neurons."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0253946"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00059242> "A small DN3 neuron that projects to the posterior side of the brain (Sun et al., 2022). There are 2 or 3 such neurons per hemisphere. They project dendrites to the accessory medulla and receives excitatory input from the DN1 neurons. They send output to the claw neurons (CL) as part of a DN1-APDN3-CL sleep-promoting feedback loop. They express allatostatin C (AstC)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0253946"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00059243> "A neuron of the adult central brain that sends four claw-like projections to the posterior brain (Sun et al., 2022). There are around 20 such neurons per hemisphere. They receive input from the anterior-projecting DN3 neuron and send output to the DN1 neurons as part of a sleep-promoting feedback loop. They also send output to the gamma lobe of the mushroom body."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0253946"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00052275> "l-CPDN3"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0253946"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00052275> "large central-projecting DN3 neuron"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0253946"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00059241> "s-CPDN3"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0253946"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00059242> "APDN3"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0253946"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00059243> "CL neuron"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0255549"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00059257> "A gustatory projection neuron of the mediolateral supraesophageal tract that is responsive to bitter taste. It responds to bitter stimulation in the leg and the labellum and regulates aversive behaviours to bitter taste. It belongs to the CRE1a lineage and is GABAergic (Deere et al., 2023)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0255549"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00059257> "mlSEZt bitter neuron"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1101/2023.06.27.546055"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00059244> "A neuron that has its dendrites in the adult central brain and that projects its axon(s) to the optic lobes or the ocellar ganglia."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1101/2023.06.27.546055"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00059245> "Any neuron that has its soma in the adult central brain and whose processes are restricted to the central brain."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1101/2023.06.27.546055"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00059246> "Any neuron that has its soma in the adult brain and fasciculates with the nervus corporis cardiaci towards the ring gland."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "doi:10.1101/2023.06.27.546055"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00059247> "A neuron that is fully contained within the optic lobes or the ocellar ganglia."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "https://orcid.org/0000-0002-7073-9172"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/RO_0002100> "Relation between a neuron and an anatomical structure that its soma is part of."^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00059241> "small central-projecting DN3 neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00059242> "anterior-projecting DN3 neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00059243> "claw neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00059244> "adult visual centrifugal neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00059245> "adult central brain intrinsic neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00059246> "adult ring gland projection neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00059247> "visual neuropil intrinsic neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00059248> "supraesophageal gustatory tract"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00059249> "medial supraesophageal gustatory tract"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00059250> "mediolateral supraesophageal gustatory tract"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00059251> "lateral supraesophageal gustatory tract"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00059252> "posteroventral projection neuron of the medial supraesophageal gustatory tract"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00059253> "anterodorsal projection neuron of the medial supraesophageal gustatory tract"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00059254> "projection neuron of the mediolateral supraesophageal gustatory tract"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00059255> "antenno-mechanosensory center projection neuron of the lateral supraesophageal gustatory tract"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00059256> "ventral nerve cord projection neuron of the lateral supraesophageal gustatory tract"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00059257> "bitter projection neuron of the mediolateral supraesophageal gustatory tract"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00059258> "haltere steering muscle"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00059259> "haltere steering muscle cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00059260> "haltere dorsal ventral muscle motor neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00059261> "haltere basalar muscle motor neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00059262> "haltere axillary muscle motor neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00059263> "dvm motor neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00059264> "allatostatin C-producing thoracic ganglion neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00059265> "adult gnathal ganglion serotonergic projection neuron"^^xsd:string)
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00059241>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00059242>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00059243>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00059244>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00059245>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00059246>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00059247>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00059248>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00059249>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00059250>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00059251>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00059252>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00059253>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00059254>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00059255>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00059256>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00059257>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00059258>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00059259>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00059260>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00059261>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00059262>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00059263>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00059264>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00059265>))
- OntologyID(OntologyIRI(<http://purl.obolibrary.org/obo/fbbt/fbbt-simple.owl>) VersionIRI(<http://purl.obolibrary.org/obo/fbbt/fbbt-simple/fbbt/releases/2023-07-05/fbbt-simple.owl/fbbt/fbbt-simple.owl>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003420> <http://purl.obolibrary.org/obo/FBbt_00059259>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003421> <http://purl.obolibrary.org/obo/FBbt_00059259>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003665> <http://purl.obolibrary.org/obo/FBbt_00059245>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003666> <http://purl.obolibrary.org/obo/FBbt_00059245>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003767> <http://purl.obolibrary.org/obo/FBbt_00003702>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003833> <http://purl.obolibrary.org/obo/FBbt_00003702>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003910> <http://purl.obolibrary.org/obo/FBbt_00003988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004038> <http://purl.obolibrary.org/obo/FBbt_00059245>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00005780> <http://purl.obolibrary.org/obo/FBbt_00059245>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007390> <http://purl.obolibrary.org/obo/FBbt_00059245>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007577> <http://purl.obolibrary.org/obo/FBbt_00059247>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007577> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013001> <http://purl.obolibrary.org/obo/FBbt_00003701>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007578> <http://purl.obolibrary.org/obo/FBbt_00003702>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007578> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00003701>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007583> <http://purl.obolibrary.org/obo/FBbt_00003702>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048033> <http://purl.obolibrary.org/obo/FBbt_00059245>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049150> <http://purl.obolibrary.org/obo/FBbt_00059245>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049825> <http://purl.obolibrary.org/obo/FBbt_00059245>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051850> <http://purl.obolibrary.org/obo/FBbt_00059245>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052009> <http://purl.obolibrary.org/obo/FBbt_00059246>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052142> <http://purl.obolibrary.org/obo/FBbt_00003702>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052538> <http://purl.obolibrary.org/obo/FBbt_00003702>)
