3678 axioms in left ontology but not in right ontology:
- Annotation(<http://purl.obolibrary.org/obo/owl_versionInfo> "2021-09-01"^^xsd:string)
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "01:09:2021 14:56"^^xsd:string)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002257> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000723>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002257> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000724>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002258> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000745>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002258> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000761>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002258> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000766>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002258> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000767>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002258> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000768>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002258> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000769>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002259> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000790>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002259> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000806>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002259> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000811>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002259> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000812>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002259> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000813>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002259> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000814>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002260> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000835>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002260> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000851>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002260> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000856>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002260> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000857>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002260> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000858>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002260> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000859>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002261> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000880>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002261> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000896>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002261> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000901>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002261> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000902>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002261> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000903>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002261> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000904>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002262> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000925>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002262> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000941>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002262> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000946>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002262> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000947>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002262> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000948>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002262> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000949>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002271> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111028>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002272> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111033>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002273> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111034>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002274> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111035>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002275> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111036>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002276> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111037>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002277> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111038>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002278> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111039>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002303> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000609>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002304> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111032>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002304> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000658>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002305> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111033>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002305> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000694>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002306> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111034>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002306> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000739>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002307> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111035>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002307> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000784>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002308> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111036>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002308> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000829>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002309> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111037>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002309> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000874>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002310> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111038>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002310> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000919>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002311> <http://purl.obolibrary.org/obo/FBbt_00051430>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002311> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000592>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002312> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111032>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002312> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000641>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002313> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111033>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002313> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000686>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002314> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111034>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002314> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000731>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002315> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111035>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002315> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000776>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002316> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111036>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002316> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000821>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002317> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111037>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002317> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000866>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002318> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111038>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002318> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000911>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002376> <http://purl.obolibrary.org/obo/FBbt_00051425>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002410> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00111657>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002410> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00111658>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002410> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00111664>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002410> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00111666>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002442> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00111656>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002442> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00111658>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002442> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00111662>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002525> <http://purl.obolibrary.org/obo/FBbt_00051439>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002525> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00111657>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002589> <http://purl.obolibrary.org/obo/FBbt_00051439>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002589> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00111655>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002589> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00111657>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002589> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00111664>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002611> <http://purl.obolibrary.org/obo/FBbt_00051425>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002621> <http://purl.obolibrary.org/obo/FBbt_00051425>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003261> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00051180>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003262> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00051181>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003263> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00051182>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003265> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00051186>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003266> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00051187>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003267> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00051369>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003268> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00051188>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003269> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00051189>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003270> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00051190>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003271> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00051370>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003272> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00111298>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003273> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00051191>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003275> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00004023>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003276> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00111299>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003277> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00051194>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003362> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00048112>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003363> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00004079>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003364> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00004079>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003365> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00004078>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003366> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00004077>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003367> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00004076>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003368> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00004075>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003376> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00111113>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003380> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00004066>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003383> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00048111>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003384> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00111113>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003385> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00004068>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003386> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00004071>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003386> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00004072>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003388> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00004070>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003389> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00004069>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003390> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00004067>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003391> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00048109>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003394> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00047248>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003404> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00007406>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003552> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00047380>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003637> <http://purl.obolibrary.org/obo/FBbt_00047096>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003637> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00051454>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003637> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00003654>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003637> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00007507>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003667> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00051448>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003678> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00051443>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003682> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00051440>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003683> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002132> <http://purl.obolibrary.org/obo/FBbt_00049467>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003683> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002132> <http://purl.obolibrary.org/obo/FBbt_00050189>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003704> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00100112>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003704> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00047734>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003705> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00100112>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003705> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00047734>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003719> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00003725>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003719> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00003743>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003719> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00004213>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003719> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00004215>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003719> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00004217>))
