5612 axioms in left ontology but not in right ontology:
- Annotation(<http://purl.obolibrary.org/obo/owl_versionInfo> "2021-07-09"^^xsd:string)
- Annotation(<http://purl.org/dc/elements/1.1/contributor> "http://orcid.org/0000-0002-0587-9355"^^xsd:string)
- Annotation(<http://purl.org/dc/elements/1.1/contributor> "http://orcid.org/0000-0002-2504-3379"^^xsd:string)
- Annotation(<http://purl.org/dc/elements/1.1/creator> "http://orcid.org/0000-0001-5948-3092"^^xsd:string)
- Annotation(<http://purl.org/dc/elements/1.1/creator> "http://orcid.org/0000-0002-0027-0858"^^xsd:string)
- Annotation(<http://purl.org/dc/elements/1.1/creator> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- Annotation(<http://purl.org/dc/elements/1.1/creator> "http://orcid.org/0000-0002-6095-8718"^^xsd:string)
- Annotation(<http://purl.org/dc/elements/1.1/creator> "http://orcid.org/0000-0002-7073-9172"^^xsd:string)
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "09:07:2021 11:16"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "DoOR:Ir84a"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0206496"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0215822"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0216424"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0233453"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110007> "Bilateral olfactory receptor neuron that expresses the Ionotropic receptor (Ir) 84a (FBgn0037501) and the co-receptor Ir8a (FBgn0052704). Its axon branches, with one branch innervating the ipsilateral antennal lobe glomerulus VL2a and the other fasciculating with the antennal commissure and innervating the contralateral antennal lobe glomerulus VL2a (Grosjean et al., 2011; Silbering et al., 2011). Its dendrite transduces signals from the antennal coeloconic sensillum ac4 (Benton et al., 2009). The numbers of these neurons have been estimated to 29.5 in females and 24 in males (Grabe et al., 2016)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "DoOR:Or19a"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "DoOR:Or19b"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0187305"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0224383"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0229748"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0233453"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00067018> "Bilateral olfactory receptor neuron (ORN) that expresses Or19a (FBgn0041626) and Or19b (FBgn0062565). Its axon branches, with one branch innervating the ipsilateral antennal lobe glomerulus DC1 and the other fasciculating with the antennal commissure and innervating the contralateral antennal lobe glomerulus DC1. Its dendrite transduces signals from antennal intermediate sensillum ai3. The numbers of these neurons have been estimated to 27 in females and 22 in males (Grabe et al., 2016)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "DoOR:Or23a"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:CP"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0187305"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0224383"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0229748"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0233453"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00067033> "Bilateral olfactory receptor neuron (ORN) that expresses Or23a (FBgn0026395). Its axon branches, with one branch innervating the ipsilateral antennal lobe glomerulus DA3 and the other fasciculating with the antennal commissure and innervating the contralateral antennal lobe glomerulus DA3. Its dendrite transduces signals from antennal intermediate sensillum ai2. The numbers of these neurons have been estimated to 15 in females and 18 in males (Grabe et al., 2016)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "DoOR:Or2a"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:CP"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0187305"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0224383"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0229748"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0233453"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00067001> "Bilateral olfactory receptor neuron (ORN) that expresses Or2a (FBgn0023523). Its axon branches, with one branch innervating the ipsilateral antennal lobe glomerulus DA4 medial compartment and the other fasciculating with the antennal commissure and innervating the contralateral antennal lobe glomerulus DA4 medial compartment. Its dendrite transduces signals from intermediate sensillum ai3. The numbers of these neurons have been estimated to 27 in females and 22 in males (Grabe et al., 2016)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "DoOR:Or47b"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0179238"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0187305"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0192555"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0233453"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00067056> "Bilateral olfactory receptor neuron (ORN) that expresses Or47b (FBgn0026385). Its axon branches, with one branch innervating the ipsilateral antennal lobe glomerulus VA1v and the other fasciculating with the antennal commissure and innervating the contralateral antennal lobe glomerulus VA1v. Its dendrite transduces signals from antennal trichoid sensillum at4 (Couto et al., 2005; Grabe et al., 2016). It responds to a pheromone secreted by males and females (van der Goes et al., 2007). The numbers of these neurons have been estimated to 19.5 in females and 25.5 in males (Grabe et al., 2016)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "DoOR:Or49b"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0179238"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0187305"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0233453"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00067061> "Bilateral olfactory receptor neuron (ORN) that expresses Or49b (FBgn0028963). Its axon branches, with one branch innervating the ipsilateral antennal lobe glomerulus VA5 and the other fasciculating with the antennal commissure and innervating the contralateral antennal lobe glomerulus VA5. Its dendrite transduces signals from antennal basiconic sensillum ab6. The numbers of these neurons have been estimated to 15 in females and 11 in males (Grabe et al., 2016)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "DoOR:Or59b"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0179238"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0187305"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0233453"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00067003> "Bilateral olfactory receptor neuron (ORN) that expresses Or59b (FBgn0034865). Its axon branches, with one branch innervating the ipsilateral antennal lobe glomerulus DM4 and the other fasciculating with the antennal commissure and innervating the contralateral antennal lobe glomerulus DM4. Its dendrite transduces signals from antennal basiconic sensillum ab2. The numbers of these neurons have been estimated to 23 in females and 15.5 in males (Grabe et al., 2016)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "DoOR:Or65a"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0187305"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0192555"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0233453"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00067011> "Bilateral olfactory receptor neuron (ORN) that expresses Or65 (Or65a ; FBgn0041625, Or65b ; FBgn0041624, Or65c ; FBgn0041623). Its axon branches, with one branch innervating the ipsilateral antennal lobe glomerulus DL3 and the other fasciculating with the antennal commissure and innervating the contralateral antennal lobe glomerulus DL3. Its dendrite transduces signals from antennal trichoid sensillum at4 (Couto et al., 2005; Grabe et al., 2016). It responds to the male pheromone cis-vaccenyl acetate (cVA) (van der Goes et al., 2007). The numbers of these neurons have been estimated to 19.5 in females and 25.5 in males (Grabe et al., 2016)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "DoOR:Or67a"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0179238"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0187305"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0233453"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00067020> "Bilateral olfactory receptor neuron (ORN) that expresses Or67a (FBgn0036009). Its axon branches, with one branch innervating the ipsilateral antennal lobe glomerulus DM6 and the other fasciculating with the antennal commissure and innervating the contralateral antennal lobe glomerulus DM6. Its dendrite transduces signals from antennal basiconic sensillum ab10. The numbers of these neurons have been estimated to 18 in females and 10.5 in males (Grabe et al., 2016)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "DoOR:Or67b"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0187305"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0233453"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00067023> "Bilateral olfactory receptor neuron (ORN) that expresses Or67b (FBgn0036019). Its axon branches, with one branch innervating the ipsilateral antennal lobe glomerulus VA3 and the other fasciculating with the antennal commissure and innervating the contralateral antennal lobe glomerulus VA3. Its dendrite transduces signals from antennal basiconic sensillum ab9. The numbers of these neurons have been estimated to 24 in females and 17.5 in males (Grabe et al., 2016)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "DoOR:Or67d"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0187305"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0187306"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0192555"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0201681"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0233453"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00067031> "Bilateral olfactory receptor neuron (ORN) that expresses OR67d (FBgn0036080). Its axon branches, with one branch innervating the ipsilateral antennal lobe glomerulus DA1 and the other fasciculating with the antennal commissure and innervating the contralateral antennal lobe glomerulus DA1. Its dendrite transduces signals from antennal trichoid sensillum at1 (Couto et al., 2005; Grabe et al., 2016). It responds to the male pheromone cis-vaccenyl acetate (cVA) (van der Goes et al., 2007). There are approximately 62 of these cells on each side (Grabe et al., 2016)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "DoOR:Or71a"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0184216"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0187305"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0233453"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00067041> "Bilateral olfactory receptor neuron (ORN) that expresses Or71a (FBgn0036474). Its axon branches, with one branch innervating the ipsilateral antennal lobe glomerulus VC2 and the other fasciculating with the antennal commissure and innervating the contralateral antennal lobe glomerulus VC2. Its dendrite transduces signals from maxillary palp basiconic sensillum pb1. The numbers of these neurons have been estimated to 11.5 in females and 15 in males (Grabe et al., 2016)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "DoOR:Or7a"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0179238"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0187305"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0233453"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00067005> "Bilateral olfactory receptor neuron (ORN) that expresses Or7a (FBgn0030016). Its axon branches, with one branch innervating the ipsilateral antennal lobe glomerulus DL5 and the other fasciculating with the antennal commissure and innervating the contralateral antennal lobe glomerulus DL5. Its dendrite transduces signals from antennal basiconic sensillum ab4. The numbers of these neurons have been estimated to 24 in females and 21 in males (Grabe et al., 2016)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "DoOR:Or82a"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0179238"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0187305"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0233453"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00067044> "Bilateral olfactory receptor neuron (ORN) that expresses Or82a (FBgn0041621). Its axon branches, with one branch innervating the ipsilateral antennal lobe glomerulus VA6 and the other fasciculating with the antennal commissure and innervating the contralateral antennal lobe glomerulus VA6. Its dendrite transduces signals from antennal basiconic sensillum ab5. The numbers of these neurons have been estimated to 34 in females and 31 in males (Grabe et al., 2016)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "DoOR:Or85d"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0184216"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0187305"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0233453"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00067051> "Bilateral olfactory receptor neuron (ORN) that expresses Or85d (FBgn0037594). Its axon branches, with one branch innervating the ipsilateral antennal lobe glomerulus VA4 and the other fasciculating with the antennal commissure and innervating the contralateral antennal lobe glomerulus VA4. Its dendrite transduces signals from maxillary palp basiconic sensillum pb3. The numbers of these neurons have been estimated to 29 in females and 30.5 in males (Grabe et al., 2016)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "DoOR:Or88a"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0187305"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0192555"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0233453"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00067057> "Bilateral olfactory receptor neuron (ORN) that expresses Or88a (FBgn0038203). Its axon branches, with one branch innervating the ipsilateral antennal lobe glomerulus VA1d and the other fasciculating with the antennal commissure and innervating the contralateral antennal lobe glomerulus VA1d. Its dendrite transduces signals from antennal trichoid sensillum at4 (Couto et al., 2005; Grabe et al., 2016). It responds to a pheromone secreted by males and females (van der Goes et al., 2007). There are approximately 20 of these cells in females and 26 in males, on each side (Grabe et al., 2016)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "DoOR:Or9a"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0179238"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0187305"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0233453"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00067009> "Bilateral olfactory receptor neuron (ORN) that expresses Or9a (FBgn0030204). Its axon branches, with one branch innervating the ipsilateral antennal lobe glomerulus VM3 and the other fasciculating with the antennal commissure and innervating the contralateral antennal lobe glomerulus VM3. Its dendrite transduces signals from antennal basiconic sensillum ab8. The numbers of these neurons have been estimated to 18 in females and 15 in males (Grabe et al., 2016)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "DoOR:ab3B"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0179238"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0187305"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0233453"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00007389> "Bilateral olfactory receptor neuron (ORN) that expresses Or85b (FBgn0037590) and Or98b (FBgn0039582). Its axon branches, with one branch innervating the ipsilateral antennal lobe glomerulus VM5d, and the other fasciculating with the antennal commissure and innervating the contralateral antennal lobe glomerulus VM5d. Its dendrite transduces signals from antennal basiconic sensillum ab3. The numbers of these neurons have been estimated to 8 in both females and males (Grabe et al., 2016)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00007386> "Any olfactory receptor neuron (FBbt:00005926) that is part of some adult nervous system (FBbt:00003559)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00007388> "Any olfactory receptor neuron (FBbt:00005926) that is part of some embryonic/larval nervous system (FBbt:00001911)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00051203> "Any neuron (FBbt:00005106) that has characteristic some sexually dimorphic (PATO:0002451)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00051294> "Any embryonic/larval neuron (FBbt:00001446) that capable of some detection of temperature stimulus involved in thermoception (GO:0050960)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00058157> "Any disc epithelium proper (FBbt:00007029) that is part of some labial disc (FBbt:00001764)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00058158> "Any disc epithelium proper (FBbt:00007029) that is part of some eye-antennal disc (FBbt:00001766)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00058159> "Any disc epithelium proper (FBbt:00007029) that is part of some clypeo-labral disc (FBbt:00001765)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00058160> "Any disc epithelium proper (FBbt:00007029) that is part of some humeral disc (FBbt:00001777)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00058161> "Any disc epithelium proper (FBbt:00007029) that is part of some wing disc (FBbt:00001778)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00058162> "Any disc epithelium proper (FBbt:00007029) that is part of some haltere disc (FBbt:00001779)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00058163> "Any disc epithelium proper (FBbt:00007029) that is part of some prothoracic leg disc (FBbt:00001781)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00058164> "Any disc epithelium proper (FBbt:00007029) that is part of some mesothoracic leg disc (FBbt:00001782)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00058165> "Any disc epithelium proper (FBbt:00007029) that is part of some metathoracic leg disc (FBbt:00001783)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00058166> "Any disc epithelium proper (FBbt:00007029) that is part of some genital disc (FBbt:00001784)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00058167> "Any disc epithelium proper (FBbt:00007029) that is part of some female genital disc (FBbt:00001787)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00058168> "Any disc epithelium proper (FBbt:00007029) that is part of some male genital disc (FBbt:00001785)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00058169> "Any epithelial cell (FBbt:00000124) that is part of some labial disc epithelium proper (FBbt:00058157)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00058170> "Any epithelial cell (FBbt:00000124) that is part of some eye-antennal disc epithelium proper (FBbt:00058158)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00058171> "Any epithelial cell (FBbt:00000124) that is part of some clypeo-labral disc epithelium proper (FBbt:00058159)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00058172> "Any epithelial cell (FBbt:00000124) that is part of some humeral disc epithelium proper (FBbt:00058160)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00058173> "Any epithelial cell (FBbt:00000124) that is part of some wing disc epithelium proper (FBbt:00058161)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00058174> "Any epithelial cell (FBbt:00000124) that is part of some haltere disc epithelium proper (FBbt:00058162)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00058175> "Any epithelial cell (FBbt:00000124) that is part of some prothoracic leg disc epithelium proper (FBbt:00058163)."^^xsd:string)
