6737 axioms in Ontology 1 but not in Ontology 2:
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "22:07:2020 15:52"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002379> "Any abdominal lch5 neuron (FBbt:00002019) that receives synaptic input in some abdominal 2 lateral pentascolopidial chordotonal organ lch5 (FBbt:00002833)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002380> "Any abdominal lch5 neuron (FBbt:00002019) that receives synaptic input in some abdominal 3 lateral pentascolopidial chordotonal organ lch5 (FBbt:00002834)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002381> "Any abdominal lch5 neuron (FBbt:00002019) that receives synaptic input in some abdominal 4 lateral pentascolopidial chordotonal organ lch5 (FBbt:00002835)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002382> "Any abdominal lch5 neuron (FBbt:00002019) that receives synaptic input in some abdominal 5 lateral pentascolopidial chordotonal organ lch5 (FBbt:00002836)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002383> "Any abdominal lch5 neuron (FBbt:00002019) that receives synaptic input in some abdominal 6 lateral pentascolopidial chordotonal organ lch5 (FBbt:00002837)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002384> "Any abdominal lch5 neuron (FBbt:00002019) that receives synaptic input in some abdominal 7 lateral pentascolopidial chordotonal organ lch5 (FBbt:00002838)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002453> "Any abdominal vch neuron (FBbt:00002452) that receives synaptic input in some larval abdominal segment 1 (FBbt:00001748)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002454> "Any abdominal vch neuron (FBbt:00002452) that receives synaptic input in some larval abdominal segment 2 (FBbt:00001749)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002455> "Any abdominal vch neuron (FBbt:00002452) that receives synaptic input in some larval abdominal segment 3 (FBbt:00001750)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002456> "Any abdominal vch neuron (FBbt:00002452) that receives synaptic input in some larval abdominal segment 4 (FBbt:00001751)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002457> "Any abdominal vch neuron (FBbt:00002452) that receives synaptic input in some larval abdominal segment 5 (FBbt:00001752)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002458> "Any abdominal vch neuron (FBbt:00002452) that receives synaptic input in some larval abdominal segment 6 (FBbt:00001753)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002459> "Any abdominal vch neuron (FBbt:00002452) that receives synaptic input in some larval abdominal segment 7 (FBbt:00001754)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002469> "Any abdominal vesA neuron (FBbt:00002468) that receives synaptic input in some abdominal 1 ventral sensillum campaniformium vc1 (FBbt:00002864)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002470> "Any abdominal vesA neuron (FBbt:00002468) that receives synaptic input in some abdominal 2 ventral sensillum campaniformium vc1 (FBbt:00002865)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002471> "Any abdominal vesA neuron (FBbt:00002468) that receives synaptic input in some abdominal 3 ventral sensillum campaniformium vc1 (FBbt:00002866)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002472> "Any abdominal vesA neuron (FBbt:00002468) that receives synaptic input in some abdominal 4 ventral sensillum campaniformium vc1 (FBbt:00002867)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002473> "Any abdominal vesA neuron (FBbt:00002468) that receives synaptic input in some abdominal 5 ventral sensillum campaniformium vc1 (FBbt:00002868)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002474> "Any abdominal vesA neuron (FBbt:00002468) that receives synaptic input in some abdominal 6 ventral sensillum campaniformium vc1 (FBbt:00002869)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002475> "Any abdominal vesA neuron (FBbt:00002468) that receives synaptic input in some abdominal 7 ventral sensillum campaniformium vc1 (FBbt:00002870)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002477> "Any abdominal vesB neuron (FBbt:00002476) that receives synaptic input in some abdominal 1 ventral sensillum campaniformium vc2 (FBbt:00002872)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002478> "Any abdominal vesB neuron (FBbt:00002476) that receives synaptic input in some abdominal 2 ventral sensillum campaniformium vc2 (FBbt:00002873)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002479> "Any abdominal vesB neuron (FBbt:00002476) that receives synaptic input in some abdominal 3 ventral sensillum campaniformium vc2 (FBbt:00002874)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002480> "Any abdominal vesB neuron (FBbt:00002476) that receives synaptic input in some abdominal 4 ventral sensillum campaniformium vc2 (FBbt:00002875)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002481> "Any abdominal vesB neuron (FBbt:00002476) that receives synaptic input in some abdominal 5 ventral sensillum campaniformium vc2 (FBbt:00002876)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002482> "Any abdominal vesB neuron (FBbt:00002476) that receives synaptic input in some abdominal 6 ventral sensillum campaniformium vc2 (FBbt:00002877)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002483> "Any abdominal vesB neuron (FBbt:00002476) that receives synaptic input in some abdominal 7 ventral sensillum campaniformium vc2 (FBbt:00002878)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002485> "Any abdominal vesC neuron (FBbt:00002484) that receives synaptic input in some abdominal 1 ventral sensillum campaniformium vc3 (FBbt:00002880)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002486> "Any abdominal vesC neuron (FBbt:00002484) that receives synaptic input in some abdominal 2 ventral sensillum campaniformium vc3 (FBbt:00002881)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002487> "Any abdominal vesC neuron (FBbt:00002484) that receives synaptic input in some abdominal 3 ventral sensillum campaniformium vc3 (FBbt:00002882)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002488> "Any abdominal vesC neuron (FBbt:00002484) that receives synaptic input in some abdominal 4 ventral sensillum campaniformium vc3 (FBbt:00002883)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002489> "Any abdominal vesC neuron (FBbt:00002484) that receives synaptic input in some abdominal 5 ventral sensillum campaniformium vc3 (FBbt:00002884)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002490> "Any abdominal vesC neuron (FBbt:00002484) that receives synaptic input in some abdominal 6 ventral sensillum campaniformium vc3 (FBbt:00002885)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002491> "Any abdominal vesC neuron (FBbt:00002484) that receives synaptic input in some abdominal 7 ventral sensillum campaniformium vc3 (FBbt:00002886)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002493> "Any abdominal v'esA neuron (FBbt:00002492) that receives synaptic input in some abdominal 1 ventral sensillum campaniformium vc4b (FBbt:00002896)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002494> "Any abdominal v'esA neuron (FBbt:00002492) that receives synaptic input in some abdominal 2 ventral sensillum campaniformium vc4b (FBbt:00002897)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002495> "Any abdominal v'esA neuron (FBbt:00002492) that receives synaptic input in some abdominal 3 ventral sensillum campaniformium vc4b (FBbt:00002898)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002496> "Any abdominal v'esA neuron (FBbt:00002492) that receives synaptic input in some abdominal 4 ventral sensillum campaniformium vc4b (FBbt:00002899)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002497> "Any abdominal v'esA neuron (FBbt:00002492) that receives synaptic input in some abdominal 5 ventral sensillum campaniformium vc4b (FBbt:00002900)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002498> "Any abdominal v'esA neuron (FBbt:00002492) that receives synaptic input in some abdominal 6 ventral sensillum campaniformium vc4b (FBbt:00002901)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002499> "Any abdominal v'esA neuron (FBbt:00002492) that receives synaptic input in some abdominal 7 ventral sensillum campaniformium vc4b (FBbt:00002902)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002501> "Any abdominal v'esB neuron (FBbt:00002500) that receives synaptic input in some abdominal 1 ventral sensillum campaniformium vc4a (FBbt:00002888)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002502> "Any abdominal v'esB neuron (FBbt:00002500) that receives synaptic input in some abdominal 2 ventral sensillum campaniformium vc4a (FBbt:00002889)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002503> "Any abdominal v'esB neuron (FBbt:00002500) that receives synaptic input in some abdominal 3 ventral sensillum campaniformium vc4a (FBbt:00002890)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002504> "Any abdominal v'esB neuron (FBbt:00002500) that receives synaptic input in some abdominal 4 ventral sensillum campaniformium vc4a (FBbt:00002891)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002505> "Any abdominal v'esB neuron (FBbt:00002500) that receives synaptic input in some abdominal 5 ventral sensillum campaniformium vc4a (FBbt:00002892)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002506> "Any abdominal v'esB neuron (FBbt:00002500) that receives synaptic input in some abdominal 6 ventral sensillum campaniformium vc4a (FBbt:00002893)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002507> "Any abdominal v'esB neuron (FBbt:00002500) that receives synaptic input in some abdominal 7 ventral sensillum campaniformium vc4a (FBbt:00002894)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002509> "Any abdominal v'es2 neuron (FBbt:00002508) that receives synaptic input in some abdominal 1 ventral sensillum campaniformium vc5 (FBbt:00005224)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002510> "Any abdominal v'es2 neuron (FBbt:00002508) that receives synaptic input in some abdominal 2 ventral sensillum campaniformium vc5 (FBbt:00005225)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002511> "Any abdominal v'es2 neuron (FBbt:00002508) that receives synaptic input in some abdominal 3 ventral sensillum campaniformium vc5 (FBbt:00005226)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002512> "Any abdominal v'es2 neuron (FBbt:00002508) that receives synaptic input in some abdominal 4 ventral sensillum campaniformium vc5 (FBbt:00005227)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002513> "Any abdominal v'es2 neuron (FBbt:00002508) that receives synaptic input in some abdominal 5 ventral sensillum campaniformium vc5 (FBbt:00005228)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002514> "Any abdominal v'es2 neuron (FBbt:00002508) that receives synaptic input in some abdominal 6 ventral sensillum campaniformium vc5 (FBbt:00005229)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002515> "Any abdominal v'es2 neuron (FBbt:00002508) that receives synaptic input in some abdominal 7 ventral sensillum campaniformium vc5 (FBbt:00005230)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0046281"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0089570"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00001999> "Sensory neuron of the larval peripheral nervous system that innervates a dorsal external sense (des) organ. These neurons are found in the thoracic and abdominal segments, they are relatively ventral within the des cluster, anterior to desB (Dambly-Chaudiere and Ghysen, 1986)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0046281"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0089570"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002000> "Sensory neuron of the larval peripheral nervous system that innervates a dorsal external sense (des) organ. These neurons are found in the thoracic and abdominal segments, they are relatively ventral within the des cluster, posterior to desA (Dambly-Chaudiere and Ghysen, 1986)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0046281"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0089570"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002001> "Sensory neuron of the larval peripheral nervous system that innervates a dorsal external sense (des) organ. These neurons are found in the thoracic and abdominal segments, dorsal to desB and ventral to desD (Dambly-Chaudiere and Ghysen, 1986)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0046281"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0089570"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002002> "Sensory neuron of the larval peripheral nervous system that innervates a dorsal external sense (des) organ. These neurons are found in the thoracic and abdominal segments, they are relatively dorsal within the des cluster, dorsal to desC (Dambly-Chaudiere and Ghysen, 1986)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0046281"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0089570"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002003> "Sensory neuron of the larval peripheral nervous system that innervates a dorsal external sense (des) organ. These neurons are found only in the thoracic segments, and are the dorsalmost des neurons (Dambly-Chaudiere and Ghysen, 1986)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0046281"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0089570"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002012> "Sensory neuron of the larval peripheral nervous system that innervates a lateral external sense (les) organ. These neurons are found in the thoracic and abdominal segments and they are the ventralmost les neurons (Dambly-Chaudiere and Ghysen, 1986)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0046281"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0089570"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002013> "Sensory neuron of the larval peripheral nervous system that innervates a lateral external sense (les) organ. These neurons are found in the thoracic and abdominal segments, they are the dorsal to the lesA neurons and ventral to lesC (Dambly-Chaudiere and Ghysen, 1986)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0046281"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0089570"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002014> "Sensory neuron of the larval peripheral nervous system that innervates a lateral external sense (les) organ. These neurons are found in the thoracic and abdominal segments and they are relatively ventral within the les cluster (Dambly-Chaudiere and Ghysen, 1986)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0046281"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0089570"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002015> "Sensory neuron of the larval peripheral nervous system that innervates a lateral external sense (les) organ. It is found only in the prothoracic segment, ventral to lesC and dorsal to lesB (Dambly-Chaudiere and Ghysen, 1986)."^^xsd:string)
