6294 axioms in left ontology but not in right ontology:
- Annotation(<http://purl.obolibrary.org/obo/owl_versionInfo> "2021-12-09"^^xsd:string)
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "09:12:2021 13:25"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0031012"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0219200"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00111062> "Contractile cardiomyocyte of the adult dorsal vessel. There are 58 of these cells per dorsal vessel. Their myofilaments are always arranged in a highly regular and circular manner (Lehmacher et al., 2012)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0032909"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00051979> "Region of the anterior wing margin found along the length of the costal vein (Palka et al., 1979). It harbors sensilla whose axons travel via the costal nerve (Palka et al., 1979)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0032909"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00051980> "Any chaeta (FBbt:00005177) that is part of some costal wing margin (FBbt:00051979)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0032909"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00051981> "Any chaeta (FBbt:00005177) that is part of some tegula (FBbt:00004730)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0032909"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00004326> "marginal bristle of the wing"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0032909"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0049554"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00004326> "Sensory bristle of the wing. These are all found on the anterior wing margin, including the tegula and costal region (Hartenstein and Posakony, 1989)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0032909"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0049554"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00004335> "Multiply innervated, recurved chemosensory bristle of the ventral row of triple row wing sensilla (Hartenstein and Posakony, 1989)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0032909"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0049554"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00004336> "Slender, singly-innervated mechanosensory bristle of the ventral row of triple row wing sensilla (Hartenstein and Posakony, 1989)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0032909"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0049554"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00100103> "Multiply innervated, recurved chemosensory bristle of the dorsal row of triple row wing sensilla (Hartenstein and Posakony, 1989)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0032909"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0049554"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00100106> "Any chaeta (FBbt:00005177) that is part of some ventral row of triple row of wing sensilla (FBbt:00004334)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0032909"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0049554"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00100107> "Any chaeta (FBbt:00005177) that is part of some ventral row of double row of wing sensilla (FBbt:00004337)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0032909"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0049554"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00100108> "Multiply innervated, recurved chemosensory bristle of the ventral row of double row wing sensilla (Hartenstein and Posakony, 1989)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0032909"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0049554"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00100109> "Slender, singly-innervated mechanosensory bristle of the ventral row of double row wing sensilla (Hartenstein and Posakony, 1989)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0032909"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0049554"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00100150> "Stout, singly-innervated mechanosensory bristle of the medial row of triple row wing sensilla (Hartenstein and Posakony, 1989)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0032909"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0049554"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00100151> "Any chaeta (FBbt:00005177) that is part of some dorsal row of double row of wing sensilla (FBbt:00004332)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0032909"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0049554"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00100191> "Multiply innervated, recurved chemosensory bristle of the dorsal row of double row wing sensilla (Hartenstein and Posakony, 1989)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0032909"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0049554"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00100192> "Slender, singly-innervated mechanosensory bristle of the dorsal row of double row wing sensilla (Hartenstein and Posakony, 1989)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0041338"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0137194"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0152351"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0160792"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00007413> "Shortest of the three main labellar taste bristle types, it is around 15 micrometres long and is curved in a medial direction (Shanbhag et al., 2001). These taste bristles contain the sensory dendrites of 4 gustatory receptor neurons (Shanbhag et al., 2001), which can be sensitive to sugars, bitter stimuli, salt, or water (Meunier et al., 2003; Fujishiro et al., 1984), and one mechanosensory neuron (Shanbhag et al., 2001)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0041338"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0137194"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0152351"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0160792"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0212834"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0240353"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00007411> "Largest of the three main labellar taste bristle types, it is approximately 35 micrometres long (Shanbhag et al., 2001). These taste bristles contain the sensory dendrites of four gustatory receptor neurons (Shanbhag et al., 2001), with mostly invariant receptor expression (Weiss et al., 2011; Jaeger et al., 2018), and one mechanosensory neuron (Shanbhag et al., 2001). The gustatory neurons can respond to sugars, salt and water (Meunier et al., 2003; Fujishiro et al., 1984). Large taste bristles do not respond to bitter stimuli and their gustatory receptor neurons do not express the bitter receptor Gr66a (Weiss et al., 2011)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002378> "Any larval abdominal lch5 neuron (FBbt:00002019) that has sensory dendrite in some abdominal 1 lateral pentascolopidial chordotonal organ lch5 (FBbt:00002832)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002379> "Any larval abdominal lch5 neuron (FBbt:00002019) that has sensory dendrite in some abdominal 2 lateral pentascolopidial chordotonal organ lch5 (FBbt:00002833)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002380> "Any larval abdominal lch5 neuron (FBbt:00002019) that has sensory dendrite in some abdominal 3 lateral pentascolopidial chordotonal organ lch5 (FBbt:00002834)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002381> "Any larval abdominal lch5 neuron (FBbt:00002019) that has sensory dendrite in some abdominal 4 lateral pentascolopidial chordotonal organ lch5 (FBbt:00002835)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002382> "Any larval abdominal lch5 neuron (FBbt:00002019) that has sensory dendrite in some abdominal 5 lateral pentascolopidial chordotonal organ lch5 (FBbt:00002836)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002383> "Any larval abdominal lch5 neuron (FBbt:00002019) that has sensory dendrite in some abdominal 6 lateral pentascolopidial chordotonal organ lch5 (FBbt:00002837)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045359"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002384> "Any larval abdominal lch5 neuron (FBbt:00002019) that has sensory dendrite in some abdominal 7 lateral pentascolopidial chordotonal organ lch5 (FBbt:00002838)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045361"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0047902"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0089570"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyPNS:PNSdescription.html#lh1"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002839> "Ventralmost of the two lateral mono-innervated hairs in each of larval abdominal segments 1-7."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0045366"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00002655> "larval antennal sense organ"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0047289"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0249161"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00005214> "Multidendritic neuron with dendritic branches that run along the trachea (Bodmer and Jan, 1987). Some of these cells respond to carbon dioxide (Huckesfeld et al., 2021)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0047902"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0089570"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002731> "One of the three campaniform sensilla of the dorsal sensory cluster of the embryonic/larval prothoracic segment. It is the ventralmost sensillum in the prothoracic dorsal group (Hartenstein, 1988)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0047902"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0089570"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002732> "One of the three campaniform sensilla of the dorsal sensory cluster of the embryonic/larval prothoracic segment. It is found ventral to dc3 and dorsal to the dh1 trichoid sensillum in this segment (Hartenstein, 1988)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0047902"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0089570"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002733> "One of the three campaniform sensilla of the dorsal sensory cluster of the embryonic/larval prothoracic segment. It is found dorsal to dc2 and ventral to the dh2 trichoid sensillum in this segment (Hartenstein, 1988)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0047902"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0089570"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002749> "One of the three campaniform sensilla of the dorsal sensory cluster of the embryonic/larval mesothoracic segment. It is the ventralmost sensillum in the mesothoracic dorsal group (Hartenstein, 1988)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0047902"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0089570"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002750> "One of the three campaniform sensilla of the dorsal sensory cluster of the embryonic/larval mesothoracic segment. It is found ventral to dc3 and dorsal to the dh1 trichoid sensillum in this segment (Hartenstein, 1988)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0047902"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0089570"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002751> "One of the three campaniform sensilla of the dorsal sensory cluster of the embryonic/larval mesothoracic segment. It is found dorsal to dc2 and ventral to the dh2 trichoid sensillum in this segment (Hartenstein, 1988)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0047902"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0089570"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyPNS:PNSdescription.html#dp2"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002807> "A dorsal, mono-innervated campaniform sensillum of larval abdominal segments 1-7. It is the dorsalmost sensillum in its segment (Hartenstein, 1988)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0047902"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0089570"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyPNS:PNSdescription.html#lh2"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002847> "Dorsalmost of the two lateral mono-innervated hairs in each of larval abdominal segments 1-7."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0047902"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyPNS:PNSdescription.html#dp1"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002799> "Dorsal, mono-innervated campaniform sensillum of larval abdominal segments 1-7 found ventral to dc2 (Hartenstein, 1988)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0049410"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00003844> "Medullary tangential neuron that arborizes along medulla layers M7 and M8 and has additional arborization in the innermost layer (6) of the lobula and the lateral protocerebrum (Fischbach and Dittrich, 1989)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0049410"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00003861> "Lobula tangential neuron that has a similar shape to Lt8, but arborizes in a layer further from the second optic chiasm (Fischbach and Dittrich, 1989)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0049410"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00003867> "Lobula tangential neuron that has a similar shape to Lt2, but arborizes in a layer closer to the second optic chiasm (Fischbach and Dittrich, 1989)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0049554"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0229650"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0237124"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048272> "Bristle of the anterior wing margin that is singly-innervated by the dendrite of a mechanosensory neuron (Hartenstein and Posakony, 1989)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0049575"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0054242"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0064795"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0204826"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0222452"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00001328> "An embryonic peripheral glial cell located distally to the transition zone between the CNS and the PNS on segmental nerve, near the point where it splits from the intersegmental nerve (ISN). It develops from the same sensory organ precursor cell located in the ventral neuroectoderm as embryonic peripheral glial cell 5 (von Hilchen et al., 2008) and gives rise to a subperineurial glial cell (von Hilchen et al., 2013)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0050381"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00004251> "lower-humeral bristle"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0050677"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0054242"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0059322"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0064795"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0204826"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0222452"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00001330> "Embryonic peripheral glial cell associated with the intersegmental nerve (ISN), located at its distal end, laterally to ePG9 (von Hilchen et al., 2008). It develops from a sensory organ precursor cell (Nelson and Laughon, 1993; von Hilchen et al., 2008) and gives rise to a subperineurial glial cell (von Hilchen et al., 2013)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0051327"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00047991> "Lobula-innervating tangential neuron that is activated by back-to-front motion during flight (Bausenwein et al., 1990). It emerges from the back-to-front layer of the lobula plate, traverses the lobula and projects fronto-medially in close association with the anterior optic tract (Bausenwein et al., 1990)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0058431"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0098847"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0134726"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0249161"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00006028> "Larval neuron that expresses eclosion hormone (Eh). There is one of these in each hemisphere, with its soma in the tritocerebrum (Horodyski et al., 1993; Siegmund and Korge, 2001). Branches extend anteriorly and posteriorly, spanning the entire length of the central nervous system (Horodyski et al., 1993; Siegmund and Korge, 2001). It synapses onto other ring gland projection neurons and neurons in the ventral nerve cord that may be involved in ecdysis motor programs (Huckesfeld et al., 2021). Another branch extends posteriorly, then anteriorly, and follows the nervus corporis cardiaci to the ring gland, where it has peptide release sites in the corpus cardiacum and the aorta (Siegmund and Korge, 2001; Huckesfeld et al., 2021). It releases Eh around the time of ecdysis (Horodyski et al., 1993)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0058431"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0205351"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0238423"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00049192> "Neuron of the adult brain that expresses eclosion hormone (Eh). It develops from the larval Eh neuron (Horodyski et al., 1993). A single pair of these neurons is present in the pharate adult, and is required for the 'lights on response' in eclosion frequency (McNabb and Truman, 2008). Eh expression is strongly reduced after eclosion (McNabb and Truman, 2008). Its cell body is found in the anterior superior medial protocerebrum (SMP) and its arborizations are visible in the medial SMP, the median bundle, around the esophageal foramen and in the dorsal subesophageal zone (Selcho et al., 2018). It has postsynapses and peptide release sites in these locations, but no apparent presynapses (Selcho et al., 2018). Descending fibers enter the cervical connective and other fibers leave the central brain along the esophagus to innervate the hypocerebral ganglion and corpus cardiacum (Selcho et al., 2018)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0059164"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00100392> "FMRFamide expressing interneuron of the subesophageal neuromere that is located more posteriorly than the FMRFamide SE2 neurons (Schneider et al., 1993)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0064778"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0102352"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00004955> "This testis sheath consists of an outer epithelial layer of pigment cells and a thin, circumferential layer of muscle cells, separated from each other by a basal lamina. A second basal lamina separates the muscle layer from the testis lumen. It forms during the pupal stage both from cells of the testis and from cells of the genital disc (Kozopas et al., 1998)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0064787"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasBroadSynonym> <http://purl.obolibrary.org/obo/FBbt_00000411> "ecdysial scar"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0064787"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasBroadSynonym> <http://purl.obolibrary.org/obo/FBbt_00000429> "ecdysial scar"^^xsd:string)
